,lat,lng,city,country,temp_max,humidity,wind_speed,cloudiness,Date
0,-86.79,-3.66,hermanus,ZA,58.7,92.0,4.16,12.0,2018-04-03
1,22.93,-38.54,ponta do sol,BR,72.2,90.0,4.16,12.0,2018-04-03
2,28.42,-141.93,hilo,US,82.4,69.0,6.93,75.0,2018-04-03
3,-59.93,147.17,hobart,AU,59.0,58.0,8.05,0.0,2018-04-03
4,-57.62,120.27,albany,US,39.2,86.0,4.7,90.0,2018-04-03
5,41.47,81.54,aksu,KZ,23.0,100.0,2.24,0.0,2018-04-03
6,70.44,-11.12,hofn,IS,33.86,100.0,23.73,0.0,2018-04-03
7,63.64,-125.18,norman wells,CA,10.4,51.0,9.17,75.0,2018-04-03
8,25.07,-161.42,kapaa,US,78.8,65.0,14.99,90.0,2018-04-03
9,44.49,76.77,boralday,KZ,30.2,86.0,4.47,20.0,2018-04-03
10,-17.65,-17.9,georgetown,GY,80.6,78.0,13.87,20.0,2018-04-03
11,-87.76,-85.0,ushuaia,AR,42.8,60.0,6.93,20.0,2018-04-03
12,-65.66,177.61,kaitangata,NZ,61.22,58.0,33.35,0.0,2018-04-03
13,-21.22,-150.34,moerai,PF,75.08,100.0,8.75,88.0,2018-04-03
14,-34.31,-78.68,lebu,ET,62.6,63.0,11.41,75.0,2018-04-03
15,-14.91,-28.2,maragogi,BR,77.6,93.0,7.4,32.0,2018-04-03
16,-27.7,95.15,carnarvon,ZA,63.38,72.0,7.4,80.0,2018-04-03
17,-49.35,-175.76,vaini,IN,67.16,91.0,2.37,0.0,2018-04-03
18,-19.67,42.32,morondava,MG,80.03,93.0,5.39,56.0,2018-04-03
19,47.71,66.26,zhezkazgan,KZ,29.0,71.0,16.69,0.0,2018-04-03
20,-15.31,112.53,karratha,AU,77.15,85.0,3.49,0.0,2018-04-03
21,-22.54,-48.01,sao pedro,PT,55.4,87.0,10.29,75.0,2018-04-03
22,49.28,78.35,semey,KZ,20.0,88.0,7.4,20.0,2018-04-03
23,-77.19,-87.05,punta arenas,CL,44.6,65.0,4.7,75.0,2018-04-03
24,49.55,114.21,aksha,RU,13.97,42.0,3.38,64.0,2018-04-03
25,-18.44,-157.52,avarua,CK,84.2,79.0,5.82,75.0,2018-04-03
26,29.45,-90.34,houma,CN,47.36,50.0,4.05,64.0,2018-04-03
27,89.37,-106.3,yellowknife,CA,8.6,42.0,13.87,20.0,2018-04-03
28,-30.13,123.06,esperance,TT,82.4,65.0,18.34,20.0,2018-04-03
29,59.79,156.3,omsukchan,RU,27.02,87.0,11.43,88.0,2018-04-03
30,-54.28,-154.28,mataura,NZ,60.77,66.0,27.76,68.0,2018-04-03
31,64.37,75.69,gubkinskiy,RU,-3.05,51.0,6.85,56.0,2018-04-03
32,83.82,23.84,longyearbyen,NO,8.6,55.0,17.22,0.0,2018-04-03
33,73.22,126.11,tiksi,RU,2.36,77.0,6.62,56.0,2018-04-03
34,-45.04,-79.09,castro,CL,59.78,95.0,11.32,92.0,2018-04-03
35,42.29,-3.32,burgos,ES,42.8,87.0,19.46,0.0,2018-04-03
36,65.34,-54.52,maniitsoq,GL,26.3,80.0,2.04,0.0,2018-04-03
37,85.24,-154.26,barrow,AR,75.89,40.0,7.96,0.0,2018-04-03
38,-3.28,-150.49,atuona,PF,80.75,100.0,16.46,100.0,2018-04-03
39,33.07,-102.27,brownfield,US,68.0,19.0,21.92,1.0,2018-04-03
40,68.46,133.62,verkhoyansk,RU,12.08,79.0,5.5,88.0,2018-04-03
41,-23.33,-1.87,jamestown,AU,44.57,85.0,5.61,0.0,2018-04-03
42,-18.1,172.72,isangel,VU,79.13,100.0,14.23,76.0,2018-04-03
43,30.24,121.38,xushan,CN,68.0,88.0,2.24,92.0,2018-04-03
44,6.2,128.61,san isidro,PH,69.95,99.0,0.69,76.0,2018-04-03
45,-15.91,-78.82,pisco,PE,75.2,64.0,21.92,0.0,2018-04-03
46,-35.56,-28.06,arraial do cabo,BR,86.0,78.0,2.24,40.0,2018-04-03
47,-51.75,131.27,mount gambier,AU,44.03,87.0,2.26,0.0,2018-04-03
48,-39.88,-72.17,panguipulli,CL,62.6,82.0,5.82,90.0,2018-04-03
49,-10.91,-103.54,puerto ayora,EC,82.4,69.0,9.17,20.0,2018-04-03
50,-52.42,-52.55,necochea,AR,73.91,61.0,5.61,0.0,2018-04-03
51,-37.89,80.58,bambous virieux,MU,80.6,88.0,8.05,75.0,2018-04-03
52,-27.48,65.79,mahebourg,MU,80.6,88.0,8.05,75.0,2018-04-03
53,27.86,171.28,butaritari,KI,79.58,100.0,5.95,56.0,2018-04-03
54,-3.42,-151.1,faanui,PF,81.56,100.0,10.42,80.0,2018-04-03
55,34.59,-1.83,nador,MA,62.6,77.0,10.29,0.0,2018-04-03
56,68.54,-174.01,provideniya,RU,32.0,100.0,13.42,0.0,2018-04-03
57,-84.54,-132.76,rikitea,PF,80.03,100.0,12.44,88.0,2018-04-03
58,-87.84,38.68,port elizabeth,US,48.2,93.0,4.7,90.0,2018-04-03
59,-76.55,55.34,east london,ZA,73.1,100.0,2.59,88.0,2018-04-03
60,29.43,99.82,xichang,CN,48.53,53.0,1.59,48.0,2018-04-03
61,47.76,91.25,ulaangom,MN,5.96,73.0,5.06,56.0,2018-04-03
62,-81.6,156.47,bluff,AU,72.65,63.0,16.8,88.0,2018-04-03
63,-38.03,-0.88,saldanha,PT,46.1,96.0,15.68,92.0,2018-04-03
64,-13.88,-73.44,andahuaylas,PE,61.85,43.0,2.37,20.0,2018-04-03
65,1.27,-115.14,san patricio,PY,80.66,63.0,3.38,48.0,2018-04-03
66,37.23,92.22,hami,CN,46.37,48.0,13.33,88.0,2018-04-03
67,27.19,-87.78,warrington,GB,46.4,87.0,8.05,40.0,2018-04-03
68,-86.69,83.33,busselton,AU,63.56,100.0,16.69,24.0,2018-04-03
69,-11.67,-85.01,chicama,PE,69.8,83.0,11.41,36.0,2018-04-03
70,38.76,53.48,balkanabat,TM,47.45,85.0,1.92,20.0,2018-04-03
71,3.52,2.98,cotonou,BJ,84.2,79.0,12.75,40.0,2018-04-03
72,-24.82,-29.94,vila velha,BR,82.4,78.0,4.7,0.0,2018-04-03
73,-4.54,-64.16,coari,BR,80.93,83.0,4.61,12.0,2018-04-03
74,81.35,-60.5,narsaq,GL,37.4,55.0,4.7,0.0,2018-04-03
75,20.97,45.73,riyadh,SA,75.2,33.0,3.36,75.0,2018-04-03
76,81.3,-130.12,tuktoyaktuk,CA,-0.41,77.0,3.36,75.0,2018-04-03
77,27.17,-1.02,adrar,DZ,80.6,12.0,9.17,0.0,2018-04-03
78,26.76,26.13,marsa matruh,EG,62.6,77.0,12.75,40.0,2018-04-03
79,84.78,148.23,chokurdakh,RU,20.0,80.0,7.85,68.0,2018-04-03
80,-4.47,143.28,ambunti,PG,74.0,100.0,2.26,32.0,2018-04-03
81,56.71,-168.85,bethel,US,26.6,58.0,24.16,1.0,2018-04-03
82,-2.11,52.34,victoria,BN,78.8,94.0,3.15,75.0,2018-04-03
83,61.18,29.65,kuznechnoye,RU,25.49,70.0,10.42,0.0,2018-04-03
84,60.43,129.27,pokrovsk,UA,35.57,92.0,3.71,0.0,2018-04-03
85,29.76,-129.77,pacific grove,US,73.4,63.0,10.29,1.0,2018-04-03
86,73.24,142.2,deputatskiy,RU,-3.41,60.0,2.71,32.0,2018-04-03
87,61.1,45.49,udimskiy,RU,35.3,96.0,18.59,68.0,2018-04-03
88,-42.1,24.2,plettenberg bay,ZA,65.27,93.0,10.87,48.0,2018-04-03
89,31.14,-10.82,agadir,MA,60.8,82.0,11.41,20.0,2018-04-03
90,-4.34,30.41,kasulu,TZ,64.82,94.0,2.59,88.0,2018-04-03
91,70.77,178.43,leningradskiy,RU,15.86,97.0,23.73,20.0,2018-04-03
92,68.1,51.5,naryan-mar,RU,32.42,91.0,14.56,92.0,2018-04-03
93,23.89,-67.95,cockburn town,TC,77.15,99.0,14.45,68.0,2018-04-03
94,41.5,75.92,at-bashi,KG,12.89,55.0,2.59,0.0,2018-04-03
95,-49.03,26.3,kruisfontein,ZA,66.08,95.0,10.2,0.0,2018-04-03
96,83.4,81.38,dikson,RU,-10.52,73.0,10.42,12.0,2018-04-03
97,45.87,161.71,severo-kurilsk,RU,32.6,97.0,16.91,92.0,2018-04-03
98,-3.42,73.05,hithadhoo,MV,83.0,100.0,4.27,80.0,2018-04-03
99,1.82,25.25,buta,CD,75.35,92.0,1.92,76.0,2018-04-03
100,87.53,-48.71,upernavik,GL,18.38,100.0,9.08,88.0,2018-04-03
101,-28.96,2.62,luderitz,NA,66.2,72.0,3.36,56.0,2018-04-03
102,-76.22,44.63,port alfred,ZA,68.78,98.0,3.04,44.0,2018-04-03
103,35.92,105.71,pingliang,CN,47.72,66.0,7.63,80.0,2018-04-03
104,71.21,174.28,komsomolskiy,RU,14.96,86.0,13.56,92.0,2018-04-03
105,52.18,-32.44,lagoa,PT,59.0,87.0,13.87,20.0,2018-04-03
106,-35.3,171.21,ahipara,NZ,64.55,98.0,3.15,44.0,2018-04-03
107,-59.25,-12.78,cape town,ZA,64.4,82.0,9.17,0.0,2018-04-03
108,43.38,-160.41,kodiak,US,35.6,80.0,26.4,90.0,2018-04-03
109,33.09,97.63,tezu,IN,62.12,51.0,1.92,0.0,2018-04-03
110,14.58,-90.35,san jose pinula,GT,69.8,68.0,16.11,40.0,2018-04-03
111,10.3,-101.6,acapulco,MX,82.4,69.0,11.41,5.0,2018-04-03
112,21.91,-45.67,bathsheba,BB,78.8,74.0,14.99,40.0,2018-04-03
113,64.96,-40.37,tasiilaq,GL,19.4,73.0,20.8,88.0,2018-04-03
114,54.48,3.89,den helder,NL,46.4,93.0,12.75,90.0,2018-04-03
115,28.15,-56.42,saint george,GR,46.4,87.0,4.7,0.0,2018-04-03
116,6.24,71.42,kulhudhuffushi,MV,83.27,100.0,6.29,88.0,2018-04-03
117,2.88,130.63,sorong,ID,78.14,100.0,3.15,56.0,2018-04-03
118,22.18,21.13,faya,SA,60.8,63.0,3.71,0.0,2018-04-03
119,63.65,-7.82,vestmanna,FO,26.6,100.0,1.12,24.0,2018-04-03
120,42.34,-60.51,port hawkesbury,CA,33.8,55.0,9.17,1.0,2018-04-03
121,72.79,-51.48,ilulissat,GL,15.8,78.0,5.82,20.0,2018-04-03
122,62.33,-155.98,kenai,US,33.8,42.0,14.99,90.0,2018-04-03
123,30.28,136.59,shingu,JP,61.76,91.0,10.2,0.0,2018-04-03
124,52.95,8.9,syke,DE,57.2,71.0,9.17,0.0,2018-04-03
125,57.31,168.27,nikolskoye,RU,30.2,63.0,4.47,20.0,2018-04-03
126,-7.99,41.6,kilindoni,TZ,80.03,100.0,9.64,92.0,2018-04-03
127,26.23,82.62,jalalpur,IN,73.19,60.0,2.93,0.0,2018-04-03
128,-52.35,-37.57,rocha,UY,68.06,84.0,7.4,80.0,2018-04-03
129,40.38,-98.16,hastings,NZ,67.16,81.0,8.75,0.0,2018-04-03
130,-70.0,18.39,bredasdorp,ZA,66.17,96.0,15.46,12.0,2018-04-03
131,-29.07,109.21,geraldton,CA,21.2,22.0,5.82,40.0,2018-04-03
132,57.31,116.56,kropotkin,RU,40.7,87.0,8.63,0.0,2018-04-03
133,-43.54,169.63,wanaka,NZ,56.72,50.0,11.54,0.0,2018-04-03
134,61.04,-102.37,flin flon,CA,19.4,34.0,9.17,5.0,2018-04-03
135,16.72,95.31,wakema,MM,78.05,75.0,4.94,56.0,2018-04-03
136,-5.31,-24.87,cabedelo,BR,80.6,78.0,6.93,20.0,2018-04-03
137,62.63,93.2,severo-yeniseyskiy,RU,5.15,58.0,8.19,56.0,2018-04-03
138,54.89,-52.91,saint anthony,US,44.6,22.0,17.22,1.0,2018-04-03
139,70.03,-137.52,aklavik,CA,5.0,65.0,9.17,90.0,2018-04-03
140,7.21,137.41,airai,TL,67.7,87.0,1.59,44.0,2018-04-03
141,60.47,-114.51,hay river,CA,8.6,60.0,11.41,40.0,2018-04-03
142,-0.27,133.6,manokwari,ID,82.55,98.0,10.65,20.0,2018-04-03
143,-21.25,3.93,namibe,AO,79.04,100.0,10.42,92.0,2018-04-03
144,43.3,112.94,erenhot,CN,19.55,73.0,9.31,0.0,2018-04-03
145,6.72,100.65,sadao,TH,78.8,88.0,2.24,75.0,2018-04-03
146,60.99,84.38,belyy yar,RU,17.6,78.0,4.47,0.0,2018-04-03
147,28.07,-25.02,los llanos de aridane,ES,64.4,72.0,6.93,32.0,2018-04-03
148,68.15,146.55,belaya gora,RU,2.18,59.0,2.82,0.0,2018-04-03
149,8.71,48.13,garowe,SO,74.81,76.0,9.53,12.0,2018-04-03
150,-73.78,132.88,new norfolk,AU,59.0,58.0,8.05,0.0,2018-04-03
151,-15.55,65.59,grand gaube,MU,80.6,88.0,8.05,75.0,2018-04-03
152,-57.68,74.63,souillac,FR,53.6,81.0,13.87,0.0,2018-04-03
153,-40.26,-69.35,neuquen,AR,73.4,49.0,3.36,0.0,2018-04-03
154,38.91,-103.51,cimarron hills,US,51.8,24.0,11.41,20.0,2018-04-03
155,72.62,-164.92,nome,US,84.2,65.0,11.41,75.0,2018-04-03
156,-21.95,30.13,beitbridge,ZA,73.1,71.0,8.41,0.0,2018-04-03
157,76.15,113.59,saskylakh,RU,-20.6,30.0,5.39,0.0,2018-04-03
158,40.04,-125.14,fortuna,ES,60.8,93.0,4.7,0.0,2018-04-03
159,-20.04,-149.27,teahupoo,PF,87.8,62.0,3.36,75.0,2018-04-03
160,62.58,94.22,baykit,RU,10.91,81.0,6.73,56.0,2018-04-03
161,27.23,-77.28,marsh harbour,BS,74.45,100.0,12.66,36.0,2018-04-03
162,-39.74,-95.51,ancud,CL,60.5,97.0,11.65,92.0,2018-04-03
163,-1.28,26.44,kindu,CD,73.73,89.0,2.37,92.0,2018-04-03
164,-22.42,158.05,hervey bay,AU,72.74,100.0,16.8,100.0,2018-04-03
165,56.45,-70.19,port-cartier,CA,32.0,100.0,11.41,40.0,2018-04-03
166,63.01,45.83,dvinskoy,RU,33.41,94.0,11.65,88.0,2018-04-03
167,31.16,-79.97,wilmington island,US,84.2,57.0,13.87,1.0,2018-04-03
168,-25.33,161.34,pouembout,NC,74.27,83.0,4.83,80.0,2018-04-03
169,53.04,-96.39,gimli,CA,21.26,100.0,4.94,12.0,2018-04-03
170,-46.1,-58.71,viedma,AR,81.92,38.0,13.11,8.0,2018-04-03
171,30.75,139.5,shimoda,JP,64.46,99.0,11.21,0.0,2018-04-03
172,25.65,-88.73,dzilam gonzalez,MX,89.3,47.0,9.42,0.0,2018-04-03
173,-1.36,80.89,matara,PE,61.85,43.0,2.37,20.0,2018-04-03
174,61.58,108.63,yerbogachen,RU,4.61,68.0,2.59,8.0,2018-04-03
175,54.9,-143.36,haines junction,CA,11.0,75.0,2.93,80.0,2018-04-03
176,53.01,5.87,heerenveen,NL,55.4,100.0,4.7,90.0,2018-04-03
177,-55.99,-36.27,mar del plata,AR,64.1,64.0,4.27,80.0,2018-04-03
178,-4.24,-51.38,altamira,BR,77.0,94.0,2.24,0.0,2018-04-03
179,68.16,-62.28,pangnirtung,CA,28.4,63.0,8.05,75.0,2018-04-03
180,52.9,111.46,sosnovo-ozerskoye,RU,6.05,65.0,3.71,56.0,2018-04-03
181,-4.26,139.95,vanimo,PG,84.26,97.0,15.68,32.0,2018-04-03
182,-4.83,-4.19,tabou,CI,81.83,100.0,10.65,44.0,2018-04-03
183,59.84,171.1,tilichiki,RU,33.32,81.0,11.43,0.0,2018-04-03
184,35.78,114.34,yigou,CN,43.31,57.0,16.35,48.0,2018-04-03
185,24.91,8.83,gat,SN,77.0,65.0,9.17,0.0,2018-04-03
186,9.19,-20.49,bubaque,GW,73.4,78.0,11.41,0.0,2018-04-03
187,66.66,100.61,tura,IN,66.44,84.0,1.59,0.0,2018-04-03
188,83.36,98.03,khatanga,RU,-24.11,36.0,3.38,24.0,2018-04-03
189,41.04,-75.42,east stroudsburg,US,41.0,100.0,4.7,92.0,2018-04-03
190,52.48,41.69,satinka,RU,32.6,98.0,12.77,92.0,2018-04-03
191,16.36,-72.63,jacmel,HT,84.2,62.0,11.41,40.0,2018-04-03
192,57.72,-59.71,saint-augustin,FR,60.8,71.0,10.29,88.0,2018-04-03
193,6.49,61.73,ugoofaaru,MV,84.53,100.0,5.73,20.0,2018-04-03
194,50.87,96.21,saryg-sep,RU,14.33,65.0,5.5,68.0,2018-04-03
195,-19.1,-62.77,abapo,BO,69.41,88.0,2.15,92.0,2018-04-03
196,16.42,76.02,muddebihal,IN,73.82,66.0,8.41,0.0,2018-04-03
197,-22.87,171.49,tadine,NC,78.41,99.0,17.69,80.0,2018-04-03
198,64.23,71.62,nadym,RU,6.77,72.0,11.1,68.0,2018-04-03
199,83.59,-90.52,qaanaaq,GL,3.53,81.0,8.08,0.0,2018-04-03
200,8.24,-29.51,sao filipe,CV,69.11,100.0,13.58,32.0,2018-04-03
201,-20.35,155.14,yeppoon,AU,69.8,94.0,11.41,75.0,2018-04-03
202,49.82,139.78,vysokogornyy,RU,17.75,67.0,10.98,68.0,2018-04-03
203,44.88,32.22,zaozerne,UA,45.83,83.0,10.65,32.0,2018-04-03
204,35.91,-82.16,elizabethton,US,78.8,39.0,13.87,20.0,2018-04-03
205,-23.24,-26.91,caravelas,BR,81.29,100.0,14.79,0.0,2018-04-03
206,16.86,-127.6,guerrero negro,MX,67.7,59.0,11.77,0.0,2018-04-03
207,66.67,117.55,nyurba,RU,6.05,73.0,2.59,68.0,2018-04-03
208,-10.15,162.07,kirakira,SB,82.82,100.0,10.42,80.0,2018-04-03
209,-35.92,-50.1,chuy,UY,69.23,92.0,8.75,32.0,2018-04-03
210,84.92,30.03,mehamn,NO,32.0,86.0,23.04,75.0,2018-04-03
211,-0.4,143.01,aitape,PG,80.39,96.0,6.62,76.0,2018-04-03
212,45.77,-120.13,grandview,US,41.0,69.0,25.28,90.0,2018-04-03
213,50.61,103.28,bayangol,MN,30.98,60.0,11.43,92.0,2018-04-03
214,-45.23,158.89,te anau,NZ,52.58,86.0,16.91,36.0,2018-04-03
215,44.34,-139.92,sitka,US,51.14,34.0,28.43,0.0,2018-04-03
216,-26.22,153.91,coolum beach,AU,68.15,100.0,9.64,92.0,2018-04-03
217,46.84,123.59,hulan ergi,CN,21.26,54.0,7.63,0.0,2018-04-03
218,-4.35,36.98,naberera,TZ,65.9,94.0,4.27,92.0,2018-04-03
219,57.27,109.35,alekseyevsk,RU,20.18,63.0,5.61,64.0,2018-04-03
220,17.99,83.51,poladpur,IN,71.3,97.0,5.17,0.0,2018-04-03
221,31.08,78.04,barkot,IN,52.55,79.0,3.4,0.0,2018-04-03
222,33.58,-114.4,blythe,US,87.8,15.0,4.52,1.0,2018-04-03
223,78.28,39.75,ostrovnoy,RU,28.07,93.0,3.51,80.0,2018-04-03
224,24.89,-92.12,progreso,UY,68.0,94.0,5.82,20.0,2018-04-03
225,50.99,90.24,teeli,RU,-5.15,57.0,4.52,20.0,2018-04-03
226,-12.68,-25.82,sao jose da coroa grande,BR,77.03,95.0,5.3,92.0,2018-04-03
227,-0.33,70.66,thinadhoo,MV,84.23,100.0,3.62,76.0,2018-04-03
228,22.02,131.3,nishihara,JP,60.8,77.0,1.36,1.0,2018-04-03
229,36.94,26.5,skala,GR,46.4,87.0,4.7,0.0,2018-04-03
230,-37.25,-44.6,cidreira,BR,69.02,94.0,2.84,88.0,2018-04-03
231,40.1,-99.4,kearney,US,37.4,47.0,17.22,1.0,2018-04-03
232,54.39,-29.27,grindavik,IS,30.2,74.0,14.99,40.0,2018-04-03
233,-34.11,146.32,griffith,AU,73.43,64.0,7.2,0.0,2018-04-03
234,14.11,-37.58,porto novo,BR,69.8,94.0,3.36,75.0,2018-04-03
235,53.47,157.8,yelizovo,RU,30.2,74.0,15.66,75.0,2018-04-03
236,50.95,-110.36,medicine hat,CA,35.6,34.0,8.05,20.0,2018-04-03
237,-31.82,-81.09,talcahuano,CL,55.4,93.0,6.93,90.0,2018-04-03
238,47.61,-35.89,ribeira grande,PT,60.83,100.0,16.04,56.0,2018-04-03
239,4.94,144.02,lorengau,PG,84.68,93.0,11.68,68.0,2018-04-03
240,2.52,117.14,tarakan,ID,76.4,100.0,4.74,64.0,2018-04-03
241,35.14,-46.74,torbay,CA,26.6,73.0,4.7,75.0,2018-04-03
242,-16.85,27.52,gwembe,ZM,65.24,91.0,2.95,8.0,2018-04-03
243,-46.38,-61.87,rawson,AR,71.54,41.0,4.41,76.0,2018-04-03
244,29.66,-123.07,lompoc,US,68.0,72.0,11.41,20.0,2018-04-03
245,-25.3,164.27,noumea,NC,80.6,69.0,5.82,0.0,2018-04-03
246,47.71,162.12,petropavlovsk-kamchatskiy,RU,30.2,74.0,15.66,75.0,2018-04-03
247,28.41,114.55,yichun,CN,23.21,30.0,8.1,8.0,2018-04-03
