City,Country,Latitude,Longitude,Max Temperature,Humidity,Wind Speed,Cloudiness
sawtell,AU,-30.8,154.39,80.6,74,18.34,75
hilo,US,16.3,-152.68,73.4,78,5.82,90
albany,US,-71.47,115.23,33.8,80,10.29,90
busselton,AU,-53.87,90.84,68.11,100,12.77,0
vaini,IN,-57.24,-177.98,71.93,66,2.71,0
zhuhai,CN,19.73,114.45,44.6,33,8.95,20
kavieng,PG,6.99,154.26,85.66,100,4.38,20
hermanus,ZA,-89.05,-2.39,52,91,5.84,0
georgetown,GY,-11.78,-23.77,75.2,94,6.93,75
punta arenas,CL,-84.39,-110.96,46.4,70,9.17,0
cape town,ZA,-75.88,-8.64,64.4,72,5.82,0
jamestown,AU,-15.75,-0.92,74.95,68,10.98,32
rikitea,PF,-41.73,-118.86,80.39,100,21.27,68
yellowknife,CA,82.13,-113.85,-0.41,70,14.99,90
beatrice,US,40.01,-96.05,50,46,13.87,1
hasaki,JP,26.43,161.54,57.2,58,5.82,75
porto velho,BR,-7.91,-63.92,75.2,94,1.92,0
mataura,NZ,-73.45,-146.25,76.03,75,7.07,36
namibe,AO,-14.92,8.16,72.07,100,8.08,0
thompson,CA,66.92,-92.28,14,72,10.29,5
la ronge,CA,60.68,-105.37,12.2,66,8.05,75
bredasdorp,ZA,-68.33,25.79,60.8,93,3.36,32
alem paraiba,BR,-21.69,-42.74,72.79,95,0.69,92
chuy,UY,-44.08,-42.84,67.57,94,7.29,0
victoria,BN,-5.46,49.03,86,83,3.36,75
kapaa,US,25.08,-174.85,75.2,78,17.22,90
port alfred,ZA,-81.53,50.16,64.42,98,9.64,0
buraydah,SA,23.07,42.92,60.8,82,2.24,0
sept-iles,CA,52.67,-65.43,26.6,79,8.05,75
khuzhir,RU,53.92,107.8,1.06,85,5.61,12
labuhan,ID,-17.6,96.61,83.09,80,3.15,56
faanui,PF,-5.04,-151.61,82.78,97,20.38,80
dukat,RS,63.93,154.41,37.51,96,6.73,92
sangar,RU,65.96,128.76,-14.47,64,2.37,44
merauke,ID,-9.59,139.96,82.51,100,4.16,80
ribeira grande,PT,37.02,-37.09,57.08,100,18.59,64
mahebourg,MU,-51.25,79.48,80.6,83,16.11,40
bambous virieux,MU,-33.19,84.12,80.6,83,16.11,40
katsuura,JP,25.56,148.76,51.8,62,6.93,0
severo-kurilsk,RU,38.23,159.52,32.74,97,9.75,88
srandakan,ID,-9.27,109.7,85.12,78,4.27,8
butaritari,KI,9.61,161.46,83.63,100,7.96,12
norman wells,CA,75.24,-118.2,-7.61,63,5.82,20
iqaluit,CA,59.89,-75.17,3.2,77,21.92,75
tuktoyaktuk,CA,75.07,-131.54,-13.01,75,16.11,75
saint-philippe,CA,-37.18,57.48,33.8,94,10.29,90
eureka,US,40.53,-139.46,42.8,75,6.93,75
tsaratanana,MG,-16.94,47.09,68.38,94,4.72,0
adrar,DZ,27.02,1.52,60.8,53,9.17,0
nosy varika,MG,-21.16,49.61,74.63,100,8.08,88
ushuaia,AR,-62.4,-50.93,48.2,61,11.65,20
yerbogachen,RU,63.15,109.71,-11.82,56,2.93,8
saldanha,PT,-42.8,-7.09,43.72,95,15.68,92
new norfolk,AU,-73.27,128.39,75.2,53,6.93,20
vostok,RU,47.03,151.02,19.06,69,3.71,68
richards bay,ZA,-35.14,39.66,64.96,99,3.94,48
vila franca do campo,PT,42.7,-18.51,44.6,81,6.93,20
hamilton,BM,28.57,-66.23,64.4,55,40.26,40
taguatinga,BR,-12.9,-46.28,64.4,88,3.38,0
santa ana,SV,-13.05,-73.28,82.4,78,2.24,0
zhigansk,RU,65.08,124.34,-15.64,70,5.61,32
cherskiy,RU,75.83,163.36,-9.03,67,4.83,32
bluff,AU,-78.62,167.29,88.18,70,5.73,24
port hardy,CA,48.19,-132.66,32,91,3.36,75
kilindoni,TZ,-7.77,40.2,79.94,100,9.86,92
santa maria,BR,19.1,-21.84,69.64,84,6.73,36
airai,TL,7.8,139.74,77.56,97,1.92,36
pacific grove,US,26.95,-137.81,51.8,76,13.87,90
hirara,JP,20.52,128.02,75.2,88,19.46,75
port elizabeth,US,-45.16,26.67,37.4,74,21.92,90
khuzdar,PK,27.15,66.4,52.94,71,3.38,88
mar del plata,AR,-69.88,-19.74,67.16,46,16.35,0
lagoa,PT,42.49,-28.83,59,87,16.11,40
tiksi,RU,77.43,122.11,-16.27,71,18.37,56
barrow,AR,80.97,-157.01,72.7,70,9.98,0
guerrero negro,MX,22.61,-119.19,55.73,93,11.54,0
babaeski,TR,41.78,26.97,53.98,88,20.38,56
floresta,BR,-8.4,-38.5,68.78,99,3.04,76
atuona,PF,0.94,-139.31,77.74,100,12.88,92
dunedin,NZ,-51.67,175.22,73.73,77,5.06,20
zastron,ZA,-30.64,27.25,53.71,97,4.61,20
diamantino,BR,-13.82,-56.51,76.39,84,2.71,0
kodiak,US,50.46,-159.18,46.4,36,10.29,1
avarua,CK,-41.63,-163.94,84.2,79,6.93,40
peniche,PT,41.07,-14.61,55.4,82,11.41,40
ayia marina,GR,37.19,26.99,55.4,93,7.52,40
temyasovo,RU,53.08,58.03,-7.61,76,2.24,20
puerto ayora,EC,-20.78,-103.3,77.83,100,4.72,36
urkut,HU,47.03,17.63,23,85,6.93,90
kaa-khem,RU,51.89,95.02,5.24,76,7.29,44
taoudenni,ML,23.81,-5.85,61.72,37,3.15,0
yerofey pavlovich,RU,52.57,122.21,4.75,40,3.6,8
tasiilaq,GL,59.8,-38.2,17.6,92,4.7,0
myitkyina,MM,25.9,96.96,66.4,90,3.04,0
qaanaaq,GL,84,-72.3,8.98,79,2.82,80
ipixuna,BR,-6.99,-71.62,77,88,5.82,0
soyo,AO,-7.8,8.23,74.14,98,1.36,92
carnarvon,ZA,-24.76,100.2,47.36,89,2.82,0
hambantota,LK,1.21,82.33,80.21,100,7.52,0
pathri,IN,19.06,76.43,77.51,53,3.04,8
saint-francois,FR,20.35,-52.9,35.6,80,3.36,0
pevek,RU,82.75,168.03,-3,87,14.45,88
swan hill,AU,-35.14,142.68,77.74,84,6.96,0
kimparana,ML,13.04,-4.57,70.45,33,5.61,0
gizo,IL,-12.17,156.6,51.8,87,1.12,0
parvatipuram,IN,18.81,83.55,80.53,42,3.71,0
tigil,RU,58.4,155.99,28.15,85,15.79,80
unecha,RU,52.79,32.67,14.65,81,17.81,80
esperance,TT,-29.2,125.79,75.2,88,5.82,20
kaitangata,NZ,-63,173.17,70.76,84,7.63,20
diffa,NE,15.39,13.31,65.86,31,6.62,0
port hawkesbury,CA,42.23,-60.7,33.8,90,17.22,90
rocha,UY,-38.98,-51.21,65.23,92,6.62,0
pangnirtung,CA,63.53,-65.64,14.56,100,6.62,92
hobart,AU,-77,137.23,73.4,53,6.93,20
barinas,VE,8.19,-70.44,82.46,49,7.85,24
dikson,RU,80.04,76.86,-6.78,90,9.86,32
terney,RU,44.8,136.65,32.92,71,10.65,32
abha,SA,21.22,44.88,53.6,71,2.24,20
acapulco,MX,10.76,-102.38,78.8,83,6.93,5
lubumbashi,CD,-11.37,27.51,58.03,89,2.93,56
saint-pierre,FR,40.48,-54.35,32,79,10.29,20
sherlovaya gora,RU,50.11,116.09,7.27,70,6.96,80
eregli,TR,37.43,33.9,37.06,82,2.93,80
bambanglipuro,ID,-11.83,110.1,85.12,78,4.27,8
mehamn,NO,79.31,28.93,23.06,84,10.87,64
pierre,US,45.53,-100.5,32,83,16.11,1
ulaangom,MN,47.37,92.05,2.05,70,4.38,32
praya,ID,-14.62,115.97,86,66,4.7,20
cockburn town,TC,22.81,-73.13,75.26,100,6.62,0
los llanos de aridane,ES,25.83,-23.41,62.6,93,11.41,88
ponta do sol,BR,20.66,-42.5,68.33,90,2.37,44
tezu,IN,29.3,98.72,50.11,100,1.59,92
albanel,CA,49.95,-72.41,32,83,3.36,90
tura,IN,66.94,105.19,65.86,90,4.16,0
hithadhoo,MV,-4,79.51,83.86,100,3.6,80
san cristobal,EC,-8.06,-88.12,51.8,87,8.05,75
port hedland,AU,-20.63,117.95,91.4,59,9.17,40
krizevci,HR,46.1,16.68,24.8,85,3.36,90
chokurdakh,RU,70.31,147.44,-11.41,75,14.67,12
rizhao,CN,34.86,119.7,48.58,90,11.99,64
touros,BR,-3.28,-35.2,79.09,95,6.29,88
tacuarembo,UY,-32.24,-55.76,71.93,76,5.28,92
masaka,UG,-0.41,31.7,65.54,100,7.4,92
aransas pass,US,27.16,-96.31,66.2,88,12.33,1
jaslo,PL,49.53,21.47,3.2,84,6.93,76
ostrovnoy,RU,70.53,41.79,14.83,86,19.6,24
sur,OM,19.83,63.94,71.39,100,12.44,24
san pedro,AR,-18.21,-60.11,75.22,65,9.75,0
upernavik,GL,88.14,-52.22,26.71,96,8.19,92
shache,CN,38.79,78.66,44.44,47,5.84,56
caravelas,BR,-22.12,-31.7,81.43,100,17.81,0
berlevag,NO,84.23,32.34,24.64,100,13.33,68
olinda,EC,-10.69,-26.88,80.6,74,8.05,75
paralimni,GR,34.85,34.18,36.43,100,5.61,0
grand gaube,MU,-12.51,65.74,80.6,83,16.11,40
nikolskoye,RU,52.79,163.52,10.4,78,2.71,75
manta,RO,0.41,-82.44,32.02,97,3.71,92
lebu,ET,-35.45,-93.62,53.89,96,3.6,92
ilo,PE,-18.7,-72.52,61.45,99,2.82,24
xining,CN,35.96,102.23,46.01,17,3.04,32
douentza,ML,15.27,-2.91,72.79,50,4.94,0
meulaboh,ID,-0.44,92.92,77.11,100,6.4,88
liberty,US,39.48,-94.43,39.2,90,6.29,1
gamba,CN,-7.78,3.53,11.59,70,5.39,0
rawson,AR,-48.38,-60.48,68.11,69,10.09,0
kyren,RU,51.63,102.42,-0.07,63,1.92,32
broome,GB,-14.27,121.12,32,100,11.41,92
fortuna,ES,39.46,-130.2,48.2,100,3.36,20
zhezkazgan,KZ,47.61,67.66,-2.21,77,11.18,40
husavik,CA,75.29,-8.49,13.34,87,10.98,24
havelock,US,31.06,-74.44,50,33,20.8,1
laguna,MX,-32.37,-43.45,66.2,55,5.82,20
pisco,PE,-18.91,-86.52,68,94,11.41,0
petatlan,MX,13.39,-102.87,80.6,69,3.36,40
bandrele,YT,-14.07,46.23,77,88,4.7,75
lahat,ID,-4.96,102.97,79.81,96,2.93,44
sfantu gheorghe,RO,44.29,29.42,30.2,92,10.29,90
provideniya,RU,49.48,-173.75,28.46,99,16.02,80
jeremie,HT,18.17,-74.57,71.84,100,7.07,0
charagua,BO,-19.71,-63.48,65.77,92,2.82,48
atikokan,CA,48.29,-91.65,24.73,81,2.37,76
clyde river,CA,71.84,-82.2,10.4,92,12.75,90
fort-shevchenko,KZ,45.13,51.07,22.75,100,9.08,32
severodvinsk,RU,65.6,40.19,12.2,100,4.47,90
raymond,US,49.51,-112.49,42.8,60,26.4,90
soron,IN,27.92,78.8,71.26,54,6.4,0
cap malheureux,MU,-13.37,59.67,80.6,83,16.11,40
college,US,73.01,-147.96,12.2,78,4.38,90
copiapo,CL,-27.18,-70.67,62.6,82,11.41,0
rovaniemi,FI,67.43,24.94,15.8,92,6.93,90
kahului,US,25.44,-153.66,77,69,17.22,75
saint george,GR,31.41,-53.62,46.4,87,9.17,20
verkhnevilyuysk,RU,63.19,120.87,-13.17,61,3.6,20
paamiut,GL,62.34,-48.05,27.43,90,3.27,0
careiro da varzea,BR,-1.98,-59.23,80.6,83,3.36,0
tooele,US,40.98,-112.8,37.4,100,9.17,90
dingle,PH,51.59,-12.1,88.31,56,8.41,12
znamenskoye,RU,56.98,73.27,5.65,75,9.31,76
paita,PE,-8.25,-87.43,73.64,75,5.61,64
praia da vitoria,PT,40.49,-26.35,44.6,87,17.69,20
leningradskiy,RU,89.62,176.93,4.39,88,24.74,36
klaksvik,FO,70.01,-4.75,28.4,86,1.12,68
shetpe,KZ,44.98,52.37,20.99,93,7.85,76
amparafaravola,MG,-17.8,47.76,70.31,81,13.44,56
nouadhibou,MR,22.84,-22.64,64.4,93,2.24,0
henties bay,NA,-21.22,8.5,61.9,100,3.27,56
nishihara,JP,19.35,134.15,53.6,34,4.38,1
cabo san lucas,MX,17.73,-115.63,68,68,6.93,40
khatanga,RU,80.9,108.13,-24.15,36,1.81,44
forst,DE,51.71,14.76,23,79,4.16,90
beckley,US,38,-80.67,35.6,58,13.87,20
ahipara,NZ,-32.8,164.38,74.14,80,14.79,68
narsaq,GL,76.81,-65.66,19.4,79,2.24,20
funtua,NG,11.33,6.96,62.17,32,7.85,0
bethel,US,59.19,-164.55,30.2,86,8.05,90
tuatapere,NZ,-52.29,160.78,65.23,93,3.83,44
les cayes,HT,17.79,-73.81,74.32,100,2.15,32
yarmouth,GB,41.62,-67.31,32,96,14.99,48
lorengau,PG,4.96,146.09,82.46,100,5.39,36
mayo,CA,63.26,-138.5,-0.41,54,2.24,90
jabinyanah,TN,35.2,11.66,57.2,82,2.24,0
yar-sale,RU,70.36,73.13,3.53,64,16.46,36
firminy,FR,45.09,4.12,44.6,70,3.36,0
sabha,LY,28.04,14.3,52.45,57,2.26,0
filadelfia,PY,-21.63,-60.94,76.61,91,2.59,0
hobyo,SO,2.42,50.59,77.51,89,9.42,12
harlingen,US,55.51,4.62,71.6,94,6.93,90
saint-joseph,FR,-30.2,55.95,42.8,87,3.36,80
kendallville,US,41.42,-85.34,35.6,85,5.82,1
kodinsk,RU,61.4,99.17,-5.97,70,2.59,56
miles city,US,46.57,-105.93,24.8,92,11.41,1
isangel,VU,-19.76,173.48,81.38,100,5.39,32
ternate,PH,3.32,130.61,89.6,62,8.05,40
longyearbyen,NO,88.84,22.53,6.8,71,3.36,75
batemans bay,AU,-37.43,150.44,75.67,75,4.83,0
danane,CI,7.56,-8.17,69.23,97,3.27,0
codrington,AU,22.72,-51.56,77.74,92,3.15,88
aguimes,ES,25.63,-15.51,66.2,82,19.46,20
east london,ZA,-38.72,31.06,69.82,100,10.31,92
san patricio,PY,14.67,-107.16,76.79,87,2.15,80
ano mera,GR,37.58,25.47,59,87,10.29,88
castro,CL,-52.84,-98.13,47.59,96,1.7,0
nedryhayliv,UA,50.68,34.14,21.71,88,19.37,92
bohuslav,UA,49.44,30.97,30.67,93,10.54,92
nemuro,JP,40.22,147.89,33.8,43,11.41,20
kibre mengist,ET,6.29,39.34,56.36,100,2.48,92
smidovich,RU,49.42,133.56,20.36,61,3.15,0
