City,Country,Latitude,Longitude,Max Temperature,Humidity,Wind Speed,Cloudiness
salalah,OM,18.14,55.59,73.4,78,2.24,0
general roca,AR,-37.62,-67.25,86,17,8.05,75
morant bay,JM,15.1,-75.07,78.8,78,11.41,20
malinao,PH,8.69,125.16,81.97,83,4.94,32
itarema,BR,2.66,-38.03,75.76,95,7.29,44
ancud,CL,-40.76,-92.54,50.96,83,2.71,12
oshnaviyeh,IR,37.14,44.73,39.2,64,4.7,75
la orilla,MX,17.59,-102.52,73.42,100,3.15,88
deputatskiy,RU,76.13,142.33,-10.24,66,10.42,64
saint anthony,US,52.43,-52.71,28.4,92,3.36,90
diu,IN,20.2,71.1,77.38,28,9.64,0
comodoro rivadavia,AR,-44.79,-67.9,68,40,26.4,0
san quintin,PH,29.68,-118.31,86,74,4.7,20
niquelandia,BR,-13.94,-48.51,75.44,77,3.27,48
nhulunbuy,AU,-11.9,138.64,87.8,66,13.87,40
ponta delgada,PT,31.15,-27.63,44.6,81,6.93,20
vila velha,BR,-25.88,-26.77,80.6,83,2.24,75
tignere,CM,7.69,13.04,62.08,54,5.17,0
quelimane,MZ,-17.67,36.11,73.69,99,5.95,76
troitsko-pechorsk,RU,61.97,56.63,12.22,86,5.84,56
torbat-e jam,IR,35.51,60.09,35.53,91,2.82,0
townsville,AU,-19.07,146.39,86,74,10.29,24
japura,ID,-1.71,-68.69,76.88,93,2.93,92
pavlodar,KZ,52.58,77.49,1.4,84,6.71,75
arraial do cabo,BR,-28.67,-38.13,77.29,97,5.06,20
kogon,UZ,39.25,64.52,41,86,2.24,20
fukue,JP,30.86,128.53,46.4,91,9.17,75
ugoofaaru,MV,5.57,62.55,82.24,100,8.63,76
turan,RU,52,93.85,-0.34,47,5.17,24
mincivan,AZ,39.1,46.82,25.72,83,2.59,0
wajima,JP,40.26,135.93,46.4,49,14.99,20
ilulissat,GL,84.59,-41.38,28.4,79,8.05,76
balkanabat,TM,40.27,53.82,34.18,83,2.71,24
bundaberg,AU,-25.02,152,81.56,95,7.74,8
ankazobe,MG,-17.51,46.71,64.4,88,10.29,75
auki,NG,-5.96,162.9,64.01,25,9.08,0
trenggalek,ID,-9.34,111.26,82.87,79,3.15,24
bilma,NE,19.75,13.13,60.19,23,3.38,0
namatanai,PG,5.12,157.71,86.33,91,5.28,20
naze,NG,24.04,136.77,73.78,92,7.18,0
xuddur,SO,4.3,44.87,71.84,86,2.82,12
ossora,RU,59.89,162.11,24.41,93,21.05,92
goundi,TD,10.09,17.42,68.92,29,6.17,0
tailai,CN,46.48,123.68,14.74,87,17.47,92
trincomalee,LK,9.13,82.4,79.81,83,4.61,48
puerto carreno,CO,5.35,-64.88,70.27,85,5.5,44
ouadda,CF,8.96,22.67,63.25,93,2.93,8
kavaratti,IN,13.47,65.43,83.54,100,7.63,12
port lincoln,AU,-35.18,134.52,68.33,87,9.53,76
ovalle,CL,-30.98,-72.4,60.91,95,2.93,0
plettenberg bay,ZA,-41.68,23.82,65.63,100,5.84,36
high level,CA,58.12,-118.1,10.4,66,10.29,90
kruisfontein,ZA,-47.47,24.95,63.83,93,8.75,20
fairbanks,US,70.97,-145.49,12.2,78,4.38,90
vikulovo,RU,57.02,70.34,4.48,79,6.96,80
ivanteyevka,RU,52.25,49.2,6.8,84,2.24,40
natal,BR,-4.15,-30.84,77,88,3.36,20
baruun-urt,MN,44.59,115.52,10.46,70,13.67,20
necochea,AR,-49.36,-54.19,66.22,92,3.04,0
talnakh,RU,69.7,93.45,-11.82,56,6.51,20
turukhansk,RU,63.44,85.56,-6.91,74,8.3,44
ahuimanu,US,35.07,-152.38,75.2,100,12.77,90
nayoro,JP,44.65,142.28,29.5,80,10.09,88
barcelona,ES,10.47,-65.34,51.8,93,4.7,20
calbuco,CL,-43.16,-71.65,50,81,3.36,0
green river,US,40.52,-109.62,37.4,40,17.22,1
tanda,IN,8.51,-3.57,60.86,68,3.38,56
road town,VG,22.52,-63.77,71.6,83,4.61,1
boyabat,TR,41.45,34.88,53.6,50,11.41,75
bandarbeyla,SO,7.78,54.73,76.88,100,8.86,88
zlobin,HR,53.59,30.28,33.86,100,9.98,92
luderitz,NA,-36.81,-0.16,57.2,93,2.24,0
skjervoy,NO,70.09,21.38,23.83,100,3.94,56
homer,US,59.34,-151.48,30.2,63,4.7,90
mehran,IR,30.96,45.73,39.2,68,4.7,0
talara,PE,-4.61,-85.93,73.64,75,5.61,64
atar,MR,20.93,-13.66,58.34,38,2.59,0
katobu,ID,-5.03,123.86,88.63,75,3.94,12
souillac,FR,-47.01,70.88,46.4,81,11.41,0
torbay,CA,44.43,-40.64,30.2,100,17.22,90
saquarema,BR,-24.41,-42.67,80.6,94,5.82,75
cidreira,BR,-44.21,-33.63,69.64,95,4.38,0
ketchikan,US,56.89,-130.62,33.8,47,9.17,1
goundam,ML,15.85,-3.59,77.47,42,6.62,12
kang,BW,-23.39,22.87,60.59,91,3.38,0
villamontes,BO,-21.07,-62.88,66.31,93,1.36,32
manokwari,ID,-0.79,134.16,81.07,100,2.71,88
santa marta,CO,13.82,-75.41,82.4,58,13.87,75
rio grande city,US,26.54,-98.83,69.8,83,9.17,1
rundu,NA,-16.12,20.19,66.85,98,6.51,80
dolores,AR,-36.74,-57.37,67.93,90,9.75,0
lompoc,US,22.46,-130.34,55.4,71,3.36,90
te anau,NZ,-43.48,158.49,68.83,87,2.93,76
coihaique,CL,-49.77,-81.18,55.4,66,3.36,0
tocopilla,CL,-21.52,-75.54,59.29,100,1.92,44
dawei,MM,14.38,97.38,83.99,56,2.48,0
margate,AU,-44.62,42.48,75.2,53,6.93,20
chumikan,RU,57.6,135.32,8.35,66,5.73,8
porto novo,BR,13.08,-36.06,71.6,88,2.93,75
saint-augustin,FR,57.64,-62.01,53.6,81,9.17,0
malanje,AO,-8.85,17.46,65.32,97,6.29,44
kayerkan,RU,69.31,87.58,-11.86,57,7.85,24
nuevo progreso,US,23.42,-96.15,71.6,82,5.82,1
contamana,PE,-7.22,-75.17,77.78,88,4.27,20
sitka,US,48.9,-142.42,55.64,37,19.71,0
kirksville,US,40.35,-93.55,41,51,12.75,0
meadow lake,CA,55.5,-107.43,14.47,75,11.43,68
liku,ID,-13.17,-175.34,80.98,91,2.37,92
trairi,BR,-0.15,-37.24,81.34,100,10.54,92
kurchum,KZ,49.11,83.78,-3.94,63,1.59,12
flin flon,CA,56.51,-102.3,11.32,76,6.06,44
svetlogorsk,RU,67.19,87.73,-7.61,76,2.24,20
maraa,BR,-1.43,-64.31,77.51,92,2.15,36
hof,DE,60.97,13.02,23,79,3.04,90
bathsheba,BB,20.98,-47.23,77,78,13.87,20
chicama,PE,-14.4,-89.33,66.2,93,9.17,90
iwaki,JP,36.61,142.68,46.4,39,8.05,0
takoradi,GH,-3.91,-0.65,79.58,100,8.63,0
veraval,FR,17.21,67.52,37.4,86,9.17,0
coquimbo,CL,-30.24,-73.04,62.6,88,5.39,90
saint johnsbury,US,44.27,-72.06,35.6,74,7.74,92
murray bridge,AU,-33.93,140.25,69.19,81,13.89,32
santa vitoria do palmar,BR,-33.84,-51.81,67.57,94,7.29,0
terra santa,BR,-1.34,-56.71,79.58,84,3.71,56
elko,US,38.58,-115.36,26.6,86,6.93,90
emba,CY,46.5,59.48,50,87,6.93,0
hihya,EG,30.34,31.79,62.6,67,4.7,0
sinnamary,GF,15.69,-45.56,78.86,99,10.65,100
bonthe,SL,2.98,-17.68,75.44,89,4.05,8
cururupu,BR,-1.52,-43.95,76.48,94,4.94,44
nortelandia,BR,-12.26,-56.82,77.06,82,2.71,24
andros town,BS,23.32,-76.88,78.8,69,6.93,40
lieksa,FI,63.49,30.18,12.22,92,2.59,88
matay,EG,27.32,29.36,48.08,85,2.82,24
honningsvag,NO,77.45,25.82,25,99,11.43,64
seoul,KR,35.54,128.34,53.6,21,8.05,0
aleysk,RU,52.25,82.81,-1.24,68,12.66,36
naryan-mar,RU,68.85,50.13,21.08,83,19.82,80
mount gambier,AU,-39.12,140.03,70.72,61,6.73,36
antofagasta,CL,-23.64,-77.68,64.4,77,10.29,0
tapa,EE,59.33,25.89,19.4,79,5.82,90
viedma,AR,-42.45,-62.77,74.18,44,15.01,0
baykit,RU,60.83,95,-15.6,65,2.82,20
dimitrovgrad,RU,54.37,49.44,-9.41,76,3.6,68
sutton in ashfield,GB,53.1,-1.31,28.4,92,16.11,90
hanko,FI,59.52,23.13,9.29,100,12.77,32
kouroussa,GN,10.88,-9.95,73.6,67,6.06,0
imbituba,BR,-29.26,-45.05,75.2,83,3.36,0
saskylakh,RU,85.92,120.98,-30.81,0,3.15,24
dire,ET,12.29,-10.77,53.6,87,6.93,75
petropavlovsk-kamchatskiy,RU,50.48,160.79,32,91,4.47,90
brae,GB,63.02,-2.17,33.8,100,11.41,88
hervey bay,AU,-22.14,157.78,82.78,86,3.94,56
port blair,IN,9.53,88.06,82.69,100,5.39,0
oranjemund,ZA,-30.01,12.82,62.44,96,4.38,0
broken hill,AU,-28.43,142.83,89.48,29,8.08,32
geraldton,CA,51.18,-88.4,10.4,66,4.5,20
padang,ID,-6.38,89.04,83.68,100,7.29,32
pizarro,CO,2.64,-80.4,79.94,93,2.04,76
saint-georges,CA,3.87,-51.17,32.69,70,8.97,68
ramsar,IR,37.83,51.13,50,87,2.24,90
poum,MK,-18.89,160.93,36.79,92,4.5,44
turayf,SA,32.15,40.12,48.2,76,2.24,0
coahuayana,MX,16.86,-104,67.43,65,2.15,0
beringovskiy,RU,56.38,175.68,19.87,100,4.5,76
tarakan,ID,3.69,118.03,78.86,100,3.6,76
abalak,NE,16.56,5.66,65.95,56,4.38,0
kulhudhuffushi,MV,6.65,64.48,82.42,100,7.18,0
jiangyou,CN,33.04,102.8,56.23,99,3.49,100
ken caryl,US,39.08,-105.81,57.2,44,3.36,1
bandar-e lengeh,IR,26.44,53.61,62.6,93,11.99,0
wufeng,TW,27.65,104.82,75.2,93,5.82,75
cam ranh,VN,11.1,110.97,80.44,82,1.7,12
den helder,NL,54.12,3.17,24.8,67,18.34,40
verin,ES,42.14,-7.12,37.19,100,8.19,92
lata,IN,-5.37,168.73,44.93,76,2.04,44
khilok,RU,51.06,111.32,4.3,55,8.3,48
flinders,AU,-35.93,129.71,82.4,51,8.05,0
gazojak,TM,39.73,61.29,42.46,95,7.74,92
gunnedah,AU,-31.3,149.66,91.4,33,12.75,40
farafangana,MG,-24.11,50.44,77.06,100,7.18,80
abu dhabi,AE,22.01,52.66,68,88,3.36,0
mariinsk,RU,56.43,87.26,5.51,75,11.43,48
kut chap,TH,17.46,102.49,87.8,48,4.7,0
shaikhpura,IN,25.17,85.82,79.81,56,6.73,0
pauini,BR,-7.78,-66.94,75.85,92,2.59,24
barcelos,PT,-2.28,-62.55,53.6,81,11.41,40
charyshskoye,RU,50.5,83.75,-3.94,62,2.93,8
dongying,CN,37.94,118.29,60.46,74,14.12,0
enid,US,36.15,-97.74,51.8,57,9.17,1
canon city,US,38.62,-105.82,19.06,83,2.15,80
rio gallegos,AR,-51.4,-69.6,55.4,47,5.82,75
kresttsy,RU,58.19,32.32,6.59,79,3.15,80
warmbad,DE,-29.06,19.24,17.6,92,4.7,75
arua,UG,3.08,30.66,63.7,94,3.15,68
semenivka,UA,52.16,32.41,17.03,83,17.47,80
sandpoint,US,48.11,-116.81,32,77,1.92,90
mandalgovi,MN,45.06,104.6,13.88,87,3.6,12
minuri,PH,16.49,121.91,81.34,92,1.59,20
pogar,RU,52.17,33.08,13.79,85,16.69,80
aklavik,CA,79.45,-140.84,-4.01,58,8.05,75
santa rosalia,IT,27.32,-113.12,60.8,48,16.11,0
bilibino,RU,65.31,167.41,-3,59,3.15,68
vytegra,RU,60.65,36.34,-3.45,76,7.52,56
san-pedro,CI,2.35,-5.52,75.26,94,5.73,8
pathein,MM,17.29,93.81,81.38,76,6.62,0
hualmay,PE,-13.54,-82.63,66.58,81,3.6,36
faya,SA,21.72,17.44,53.6,71,2.24,20
sobolevo,RU,54.42,153.62,3.76,80,12.77,56
teknaf,BD,19.13,89.96,80.62,69,2.93,0
horn,AT,48.74,15.53,17.6,85,4.7,90
jetalsar,IN,21.67,70.59,72.79,39,4.83,0
rajpur,IN,21.88,75.09,72.43,52,7.96,0
tokur,RU,54.53,133.12,3.13,51,3.15,32
methoni,GR,36.05,21.04,51.8,93,12.66,75
tucuman,PE,-26.73,-64.21,55.28,84,1.36,24
navirai,BR,-22.81,-53.9,75.44,91,2.93,8
kigoma,TZ,-4.98,29.45,72.61,100,2.26,88
marquette,US,46.88,-88.46,21.2,85,3.83,5
stokmarknes,NO,70.05,14.75,28.78,100,14.23,76
howard springs,AU,-13.05,131.34,87.8,66,10.29,75
edendale,ZA,-46.26,168.66,55.06,91,2.15,12
macaparana,BR,-7.5,-35.41,72.79,95,1.81,80
batagay-alyta,RU,69.72,131.12,-7.99,72,3.6,48
vanavara,RU,59.42,101.89,-8.62,63,3.71,44
teguise,ES,30.48,-15.01,62.98,97,12.66,76
xinxiang,CN,35.36,114.07,57.76,64,8.97,0
grafton,AU,48.15,-97.73,76.34,90,3.49,92
haines junction,CA,60.65,-137.16,-6.46,65,1.92,12
chuzhou,CN,32.87,118.61,51.8,93,6.71,90
marsh harbour,BS,30.17,-74.54,72.79,100,16.8,0
vestmanna,FO,64.79,-7.29,28.4,86,1.12,80
puerto madryn,AR,-41.46,-66.27,79,47,15.46,88
fort nelson,CA,60.03,-127.17,1.4,77,3.36,90
port-gentil,GA,-5.35,-0.1,80.08,100,5.95,68
teacapan,MX,21.24,-107.41,68.96,76,2.04,0
colares,PT,38.67,-10.58,57.2,76,13.87,20
angoram,PG,-4.42,143.88,93.89,54,2.59,20
milos,GR,37.07,24.21,57.2,93,5.82,44
great falls,US,48.09,-112.04,19.4,73,6.93,90
jumla,NP,32.89,85.49,30.08,83,1.92,0
the valley,AI,25.16,-62.95,73.4,73,3.36,20
moose factory,CA,50.89,-79.77,10.4,92,6.93,90
tilichiki,RU,59.52,169.76,15.59,84,7.18,44
nome,US,70.69,-163.93,60.8,72,3.36,1
srednekolymsk,RU,67.35,151.84,-5.11,69,3.04,0
maumere,ID,-8.64,122.05,84.85,96,5.95,32
kamyshla,RU,54,52.25,-1.29,68,2.82,80
vitoria do mearim,BR,-3.59,-44.85,77.83,90,3.6,76
sao joao da barra,BR,-26.85,-34.94,79.31,100,19.04,64
ibotirama,BR,-11.9,-43.22,73.15,87,2.59,8
eenhana,NA,-18.05,17.21,65.95,97,7.18,88
