City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
262,hofn,64,IS,1526852155,94,64.25,-15.21,43.67,33.84
263,port hedland,44,AU,1526850000,22,-20.31,118.58,64.4,10.29
264,kirksville,1,US,1526849700,64,40.19,-92.58,75.2,4.7
265,hamilton,75,CA,1526850000,56,43.26,-79.87,68.0,12.75
266,airai,56,TL,1526852156,93,-8.93,125.41,65.72,1.41
267,port blair,88,IN,1526852156,100,11.67,92.75,85.97,3.65
268,haines junction,12,CA,1526852157,46,60.75,-137.51,49.16,4.54
269,severnoye,36,RU,1526852157,55,54.09,52.54,63.29,7.23
270,ormara,0,PK,1526852158,49,25.21,64.64,86.87,21.09
271,karaton,40,ID,1526850000,94,-6.34,106.1,78.8,3.36
272,rio grande,75,BR,1526850000,87,-32.03,-52.1,59.0,6.93
273,qaqortoq,75,GL,1526849400,55,60.72,-46.03,35.6,10.29
274,ushtobe,0,KZ,1526852186,37,45.25,77.98,44.75,5.99
275,atambua,20,ID,1526852161,100,-9.11,124.89,75.71,11.25
276,saverne,0,FR,1526850000,87,48.74,7.36,60.8,6.93
277,awjilah,12,LY,1526852162,18,29.14,21.3,86.06,9.46
278,sao felix do xingu,0,BR,1526852162,73,-6.64,-51.99,81.29,1.97
279,paita,0,PE,1526850000,69,-5.09,-81.11,77.0,13.87
280,sept-iles,20,CA,1526850000,32,50.2,-66.38,55.4,19.46
281,curup,80,ID,1526852163,95,-3.47,102.53,68.69,1.86
282,mogadishu,56,SO,1526852112,100,2.04,45.34,80.21,12.82
283,geraldton,20,CA,1526850000,46,49.72,-86.95,69.8,18.34
284,sabang,8,PH,1526852164,98,13.72,123.58,77.87,3.31
285,omsukchan,44,RU,1526852165,85,62.53,155.8,37.37,6.89
286,neryungri,0,RU,1526852165,76,56.66,124.71,33.86,4.99
287,orocue,100,CO,1526852166,100,4.79,-71.34,75.35,7.0
288,kavieng,100,PG,1526852166,100,-2.57,150.8,85.25,12.48
289,pamanukan,20,ID,1526852167,100,-6.28,107.82,83.0,6.67
290,robertsport,80,LR,1526852167,100,6.75,-11.37,82.01,9.01
291,ajaccio,0,FR,1526850000,77,41.93,8.74,66.2,5.82
292,honiara,40,SB,1526850000,88,-9.43,159.96,80.6,5.82
293,comodoro rivadavia,0,AR,1526850000,71,-45.87,-67.48,51.8,6.93
294,kanigoro,36,ID,1526852169,91,-8.13,112.22,79.22,9.24
295,toropets,0,RU,1526852169,68,56.5,31.64,45.74,7.0
296,nantucket,90,US,1526849760,100,41.28,-70.1,62.6,17.22
297,phimai,44,TH,1526846400,94,15.22,102.49,77.0,1.12
298,impfondo,68,CD,1526852170,100,1.62,18.06,72.2,2.08
299,tabuleiro do norte,32,BR,1526852171,51,-5.24,-38.13,86.87,3.42
300,boromo,48,BF,1526852171,31,11.74,-2.93,92.36,9.13
301,torbay,90,CA,1526851200,100,47.66,-52.73,55.4,27.51
302,stawell,56,AU,1526852172,92,-37.06,142.77,51.86,10.58
303,yar-sale,92,RU,1526852172,92,66.83,70.83,34.22,16.84
304,gravdal,12,NO,1526849400,87,59.79,5.78,51.8,8.05
305,trinidad,75,UY,1526850000,72,-33.52,-56.9,59.0,6.22
306,harrison,75,US,1526850900,57,39.26,-84.82,86.0,3.87
307,silos,40,CO,1526850000,83,7.21,-72.76,75.2,8.05
308,aswan,0,EG,1526852175,22,24.09,32.9,91.55,12.82
309,oyon,32,PE,1526852201,34,-10.67,-76.77,59.15,1.3
310,linxia,92,CN,1526852176,99,35.6,103.21,47.36,3.2
311,katsuura,75,JP,1526851200,87,33.93,134.5,59.0,6.93
312,ara,0,SY,1526850000,68,35.71,36.15,69.8,4.7
313,luangwa,32,MZ,1526852177,63,-15.62,30.4,66.26,4.21
314,ambon,0,FR,1526850000,48,47.55,-2.56,62.6,4.7
315,hami,32,CN,1526852177,46,42.84,93.51,47.72,3.42
316,mount isa,0,AU,1526850000,36,-20.73,139.49,60.8,16.11
317,knysna,24,ZA,1526850000,77,-34.04,23.05,60.8,4.7
318,weatherford,40,US,1526850900,61,32.76,-97.8,82.4,4.7
319,sangar,12,RU,1526852178,82,63.92,127.47,38.09,4.09
320,manadhoo,88,MV,1526852179,100,5.77,73.38,83.81,13.71
321,tottori,88,JP,1526851983,100,35.5,134.23,51.59,1.86
322,afyonkarahisar,8,TR,1526852179,91,38.76,30.53,50.06,0.63
323,olivehurst,1,US,1526850000,53,39.1,-121.55,73.4,11.41
324,ottawa,40,CA,1526846400,45,45.42,-75.69,64.4,10.29
325,muros,0,ES,1526850000,44,42.77,-9.06,60.8,3.36
326,bambous virieux,75,MU,1526850000,88,-20.34,57.76,71.6,14.99
327,halifax,75,CA,1526850900,100,44.65,-63.58,59.0,10.29
328,skjervoy,75,NO,1526847600,81,70.03,20.97,48.2,14.99
329,frontera,40,MX,1526849100,44,18.53,-92.64,96.8,5.82
330,kholtoson,76,RU,1526852209,80,50.3,103.31,24.5,2.75
331,bolivar,20,US,1526849520,58,37.61,-93.41,82.4,5.82
332,dickinson,1,US,1526849760,24,46.88,-102.79,68.0,17.22
333,noumea,90,NC,1526850000,88,-22.28,166.46,71.6,6.55
334,kralendijk,75,BQ,1526849700,74,12.15,-68.27,84.2,23.04
335,itacoatiara,56,BR,1526852185,80,-3.14,-58.44,81.83,1.19
336,olga,90,US,1526849940,68,34.11,-118.17,77.0,6.93
337,narsaq,75,GL,1526849400,55,60.91,-46.05,35.6,10.29
338,abha,0,SA,1526850000,88,18.22,42.5,68.0,5.82
339,mlimba,92,TZ,1526852186,74,-8.78,35.81,72.29,1.3
340,san pedro,12,AR,1526852188,83,-33.68,-59.66,56.09,2.98
341,vestmanna,64,FO,1526847600,70,62.16,-7.17,44.6,9.17
342,kitaibaraki,68,JP,1526852189,100,36.84,140.74,63.74,9.57
343,solano,44,PH,1526852189,93,16.52,121.18,69.05,1.63
344,puri,24,ID,1526852215,98,-7.54,112.45,70.31,3.42
345,caceres,36,CO,1526852190,89,5.53,-74.53,73.91,1.97
346,oranjestad,40,AW,1526846400,74,12.52,-70.03,87.8,24.16
347,chauk,12,MM,1526852191,94,20.89,94.82,74.9,2.98
348,poya,88,NC,1526852191,100,-21.35,165.16,73.91,12.26
349,kletnya,36,RU,1526852191,89,53.39,33.22,51.14,15.28
350,djibo,92,BF,1526852192,56,14.1,-1.63,93.71,1.63
351,eureka,90,US,1526849700,76,40.8,-124.16,55.4,11.41
352,lakes entrance,48,AU,1526852192,88,-37.88,147.99,56.99,17.07
353,ulladulla,0,AU,1526846400,62,-35.36,150.48,57.2,14.99
354,formosa,0,AR,1526850000,72,-26.19,-58.17,62.6,4.7
355,prince rupert,90,CA,1526850000,62,54.32,-130.32,57.2,9.17
356,sola,0,NO,1526849400,81,58.89,5.65,53.6,5.82
357,portland,40,US,1526849760,45,45.52,-122.67,68.0,6.93
358,yegorlykskaya,44,RU,1526852195,94,46.56,40.65,61.4,5.77
359,burnie,12,AU,1526852195,100,-41.05,145.91,54.65,21.77
360,mehamn,75,NO,1526849400,66,71.03,27.85,48.2,19.46
361,touros,0,BR,1526852196,77,-5.2,-35.46,81.92,12.26
362,quesnel,90,CA,1526850000,49,52.98,-122.49,68.0,11.41
363,lisieux,0,FR,1526850000,82,49.15,0.23,55.4,2.24
364,galdar,40,ES,1526850000,63,28.15,-15.65,66.2,14.99
365,kovdor,24,RU,1526852199,60,67.56,30.47,54.38,8.23
366,mountain home,90,US,1526849880,46,43.13,-115.69,71.6,12.75
367,taoudenni,0,ML,1526852225,26,22.68,-3.98,87.5,9.57
368,bubaque,0,GW,1526846400,69,11.28,-15.83,80.6,11.41
369,butaritari,76,KI,1526852201,100,3.07,172.79,80.84,11.48
370,saint-augustin,0,FR,1526850000,59,44.83,-0.61,64.4,2.24
371,konyshevka,92,RU,1526852202,87,51.85,35.29,57.17,8.79
372,nabire,76,ID,1526852202,96,-3.36,135.5,69.41,1.63
373,port hardy,90,CA,1526850000,71,50.7,-127.42,53.6,3.36
374,sokol,0,RU,1526852203,71,59.46,40.11,43.67,3.76
375,okakarara,0,NA,1526852203,51,-20.59,17.46,52.49,4.99
376,genhe,0,CN,1526852204,76,50.78,121.52,49.07,6.55
377,fairview,90,US,1526849760,54,40.81,-74.0,82.4,9.17
378,neiafu,40,TO,1526850000,78,-18.65,-173.98,82.4,8.05
379,ancud,48,CL,1526852206,79,-41.87,-73.83,50.78,2.98
380,puerto palomas,1,US,1526849580,11,31.78,-107.63,86.0,8.05
381,isla vista,20,US,1526849760,59,34.41,-119.86,66.2,8.05
382,lengshuijiang,92,CN,1526852207,98,27.66,111.45,74.18,2.98
383,deputatskiy,80,RU,1526852208,89,69.3,139.9,31.52,3.76
384,jalu,12,LY,1526852208,17,29.03,21.55,86.33,8.79
385,usakos,0,NA,1526852208,89,-22.0,15.59,48.17,2.64
386,santo tomas,0,PH,1526852209,94,17.4,121.77,70.67,2.19
387,dawlatabad,8,AF,1526852209,44,36.41,64.91,55.37,5.21
388,yiyang,92,CN,1526852210,100,28.59,112.35,69.32,6.89
389,cherskiy,32,RU,1526852210,90,68.75,161.3,35.39,1.97
390,fereydun kenar,0,IR,1526846400,88,36.69,52.52,69.8,2.19
391,taunggyi,8,MM,1526852210,92,20.78,97.03,61.76,2.42
392,saint-pierre,20,FR,1526850000,87,48.95,4.24,57.2,6.93
393,tacuarembo,32,UY,1526852211,72,-31.73,-55.98,55.91,8.12
394,saint anthony,20,US,1526849760,30,43.97,-111.68,73.4,9.17
395,nouadhibou,0,MR,1526850000,68,20.93,-17.03,66.2,18.34
396,susehri,88,TR,1526852215,95,40.16,38.09,52.49,1.74
397,khandyga,48,RU,1526852215,75,62.65,135.58,41.87,6.55
398,horsham,68,AU,1526852215,93,-36.71,142.2,53.39,13.82
399,chacabuco,48,AR,1526852241,66,-34.64,-60.47,55.19,5.21
400,emba,0,CY,1526850000,56,34.81,32.42,75.2,4.7
401,nam som,88,TH,1526852217,91,17.77,102.19,76.34,2.19
402,bilma,0,NE,1526852217,14,18.69,12.92,83.81,8.9
403,batagay-alyta,80,RU,1526852217,83,67.8,130.41,31.43,6.89
404,berlevag,0,NO,1526849400,75,70.86,29.09,48.2,23.04
405,chumphon,68,TH,1526852218,94,10.5,99.18,75.44,1.86
406,fukue,75,JP,1526850000,82,35.03,136.69,60.8,4.7
407,rafraf,40,TN,1526850000,88,37.19,10.18,64.4,3.36
408,shellbrook,20,CA,1526850000,17,53.22,-106.39,75.2,16.11
409,watsa,80,CD,1526852219,98,3.04,29.53,66.26,3.65
410,nunchia,92,CO,1526852220,100,5.64,-72.2,74.54,2.64
411,aykhal,0,RU,1526852220,68,65.95,111.51,22.25,3.76
412,soubre,32,CI,1526852221,94,5.79,-6.61,76.25,5.88
413,marabba,20,SD,1526852221,39,12.35,32.18,89.12,14.94
414,cabadiangan,90,PH,1526850000,88,10.45,123.98,78.8,2.24
415,vanavara,68,RU,1526852222,61,60.35,102.28,37.01,5.44
416,kloulklubed,75,PW,1526849580,94,7.04,134.26,80.6,8.05
417,huarmey,8,PE,1526852223,64,-10.07,-78.15,72.83,3.87
418,cam ranh,56,VN,1526852223,99,11.92,109.15,80.21,4.09
419,sens,0,FR,1526850000,87,48.2,3.28,59.0,4.7
420,ilulissat,0,GL,1526849400,74,69.22,-51.1,28.4,4.7
421,hazorasp,0,UZ,1526850000,40,41.32,61.08,68.0,6.93
422,duiwelskloof,32,ZA,1526852225,92,-23.69,30.14,54.29,2.19
423,ust-nera,92,RU,1526852225,90,64.57,143.24,33.14,2.98
424,hare bay,90,CA,1526850000,93,48.86,-53.99,53.6,17.22
425,kalianget,36,ID,1526852225,100,-7.74,113.68,73.28,4.09
426,saldanha,8,PT,1526852226,62,41.42,-6.55,59.24,3.76
427,harper,40,US,1526850900,57,30.3,-99.24,75.2,8.05
428,istisu,68,AZ,1526852226,56,40.95,48.07,58.07,2.75
429,coahuayana,0,MX,1526852227,23,18.62,-100.35,94.16,3.2
430,tarko-sale,92,RU,1526852228,93,64.92,77.78,38.0,8.46
431,storsteinnes,90,NO,1526849400,87,69.24,19.23,48.2,8.05
432,mandan,1,US,1526850900,30,46.83,-100.89,69.8,10.29
433,coihaique,75,CL,1526850000,57,-45.58,-72.07,48.2,8.05
434,kutum,0,SD,1526852230,32,14.2,24.66,67.61,6.55
435,cermei,0,RO,1526850000,63,46.55,21.85,62.6,8.05
436,yulara,0,AU,1526850000,70,-25.24,130.99,46.4,8.05
437,olinda,75,EC,1526850000,69,-2.03,-79.75,82.4,8.05
438,mwinilunga,0,ZM,1526852231,68,-11.73,24.43,60.41,4.43
439,lukovetskiy,0,RU,1526850000,100,64.29,41.92,39.2,6.44
440,humboldt,0,CA,1526852232,26,52.21,-105.12,72.02,17.52
441,lerwick,92,GB,1526849400,93,60.15,-1.15,51.8,12.75
442,bemidji,1,US,1526850900,40,47.48,-94.89,71.6,4.7
443,itoman,75,JP,1526850000,83,26.12,127.67,78.8,11.41
444,lakhimpur,68,IN,1526852233,91,27.24,94.1,74.36,3.2
445,qandala,0,SO,1526852233,97,11.47,49.87,73.64,2.75
446,ponta delgada,75,PT,1526850000,88,37.73,-25.67,62.6,19.46
447,menongue,92,AO,1526852234,62,-14.66,17.68,67.7,2.42
448,bandarbeyla,36,SO,1526852234,100,9.49,50.81,82.01,9.8
449,lamar,20,US,1526849580,37,38.09,-102.62,69.8,7.56
450,ankpa,36,NG,1526852236,98,7.37,7.63,74.36,4.43
451,mana,0,RS,1526850000,81,43.52,20.24,57.2,1.12
452,lorengau,88,PG,1526852237,100,-2.02,147.27,84.17,8.46
453,ust-tsilma,92,RU,1526852263,93,65.44,52.15,42.14,2.98
454,la rioja,8,AR,1526852238,61,-29.41,-66.86,62.39,3.98
455,umba,56,RU,1526852238,64,66.69,34.34,48.35,7.9
456,flinders,0,AU,1526846400,62,-34.58,150.85,57.2,14.99
457,garhi khairo,0,PK,1526852239,14,28.06,67.98,76.16,8.23
458,carutapera,76,BR,1526852239,79,-1.2,-46.02,81.29,7.45
459,nicholasville,0,US,1526849700,48,37.88,-84.57,87.8,3.36
460,pontian kecil,75,MY,1526850000,94,1.48,103.39,78.8,3.98
461,katangli,88,RU,1526852240,100,51.71,143.23,27.2,5.99
462,dovers,92,VC,1526852241,100,12.88,-61.18,77.24,17.18
463,tessalit,20,ML,1526852242,18,20.2,1.01,87.41,6.22
464,edson,40,CA,1526850000,42,53.59,-116.44,68.0,9.17
465,slobodskoy,12,RU,1526852242,70,58.73,50.18,44.3,7.34
466,malpura,88,IN,1526852242,25,26.29,75.37,91.64,6.11
467,lethem,76,GY,1526852243,67,3.38,-59.8,84.89,11.36
468,mattru,36,SL,1526852243,74,7.62,-11.83,81.29,5.99
469,gumdag,0,TM,1526852243,27,39.2,54.59,72.56,9.8
470,grindavik,75,IS,1526850000,86,63.84,-22.43,42.8,19.46
471,aguimes,40,ES,1526850000,63,27.91,-15.45,66.2,14.99
472,bay-khaak,68,RU,1526852244,50,51.16,94.47,20.99,1.97
473,ulverstone,36,AU,1526852245,80,-41.16,146.17,44.75,9.24
474,rock sound,92,BS,1526852245,94,24.9,-76.2,80.12,20.65
475,umm lajj,0,SA,1526852245,77,25.02,37.27,80.57,4.21
476,ust-maya,8,RU,1526852246,71,60.42,134.54,41.24,4.99
477,loa janan,92,ID,1526852246,98,-0.58,117.09,76.7,2.08
478,los llanos de aridane,20,ES,1526850000,63,28.66,-17.92,64.4,1.12
479,susner,12,IN,1526852247,34,23.94,76.1,86.24,9.13
480,baryatino,0,RU,1526852247,78,54.31,34.52,49.79,9.69
481,tynda,12,RU,1526852247,66,55.15,124.74,42.59,4.43
482,la ronge,5,CA,1526850000,12,55.1,-105.3,77.0,6.93
483,iqaluit,90,CA,1526850000,68,63.75,-68.52,24.8,12.75
484,ulaangom,0,MN,1526852249,89,49.98,92.07,16.04,2.3
485,alofi,44,NU,1526850000,78,-19.06,-169.92,82.4,6.93
486,mandalgovi,12,MN,1526852249,31,45.76,106.27,58.97,13.82
487,santo angelo,68,BR,1526852249,85,-28.3,-54.26,51.77,6.33
488,antalaha,80,MG,1526852250,100,-14.9,50.28,71.39,14.94
489,queimadas,0,BR,1526846400,78,-7.36,-35.9,78.8,8.05
490,sibolga,64,ID,1526852250,100,1.74,98.78,70.85,0.63
491,fairhope,40,US,1526849760,83,30.52,-87.9,91.4,6.93
492,viedma,88,AR,1526852251,77,-40.81,-62.99,53.75,12.03
493,erenhot,76,CN,1526852252,73,43.65,111.97,61.67,12.03
494,verkhoyansk,88,RU,1526852252,90,67.55,133.39,29.63,10.47
495,rocha,48,UY,1526852252,83,-34.48,-54.34,57.89,10.8
496,chuchkovo,64,RU,1526852253,61,54.27,41.45,56.63,13.94
497,manokwari,20,ID,1526852253,100,-0.87,134.08,81.29,4.99
498,banjarmasin,44,ID,1526852253,100,-3.32,114.59,77.24,4.21
499,puerto cabezas,75,NI,1526850000,88,14.04,-83.39,82.4,4.7
500,solvychegodsk,44,RU,1526852254,81,61.33,46.92,42.59,2.64
501,west wendover,75,US,1526850300,32,40.74,-114.07,69.8,28.86
502,olavarria,92,AR,1526852255,63,-36.89,-60.32,55.1,9.13
503,lebanon,40,US,1526850900,59,43.64,-72.25,71.6,13.87
504,taltal,12,CL,1526852256,76,-25.41,-70.49,63.02,2.64
505,bijar,20,IR,1526852256,81,35.87,47.6,48.26,2.64
506,palmares do sul,90,BR,1526850000,87,-30.26,-50.51,57.2,13.87
507,werda,0,DE,1526850000,62,50.44,12.3,57.2,13.87
508,kirakira,36,SB,1526852257,100,-10.46,161.92,83.45,16.96
509,manggar,48,ID,1526852258,97,-2.88,108.27,78.86,4.43
510,beira,20,ES,1526850000,51,43.2,-8.36,62.6,5.82
511,paamiut,0,GL,1526852258,100,61.99,-49.67,31.97,10.69
512,fort nelson,75,CA,1526850000,27,58.81,-122.69,78.8,2.24
513,tateyama,75,JP,1526850600,87,36.66,137.31,55.4,2.24
514,jaciara,8,BR,1526852259,73,-15.95,-54.98,63.92,4.21
515,tomatlan,0,MX,1526852260,57,19.93,-105.25,88.22,5.21
516,naqadeh,48,IR,1526852260,100,36.96,45.39,62.21,6.22
517,iwanai,0,JP,1526852260,96,42.97,140.51,48.89,6.22
518,antigonish,90,CA,1526850000,93,45.62,-61.99,55.4,13.87
519,asifabad,8,IN,1526852286,40,19.38,79.29,86.42,9.24
520,rio gallegos,0,AR,1526850000,49,-51.62,-69.22,46.4,14.99
521,lixourion,36,GR,1526852262,89,38.2,20.43,71.39,15.17
522,pauini,68,BR,1526852262,72,-7.71,-67.0,79.67,6.22
523,wewak,44,PG,1526852263,100,-3.55,143.63,75.89,2.64
524,kabin buri,24,TH,1526852263,96,13.95,101.72,74.18,2.42
525,axim,8,GH,1526852263,98,4.87,-2.24,81.56,10.47
