Year,Department,County,Pop of Jurisdaiction,"Employee Rate Per 1,000 Pop.",Total Personnel,Sworn Male ,Sworn Female,Civilian Male,Civilian Female
2012,STATE POLICE,,"541,161",2.94,"1,591","1,004",84,223,280
2012,ANSONIA,NH,"19,271",2.8,54,43,3,2,6
2012,AVON,Hart,"18,162",2.15,39,22,10,1,6
2012,BERLIN,Hart,"19,935",2.81,56,37,4,6,9
2012,BETHEL,Fair,"18,822",2.5,47,32,3,5,7
2012,BLOOMFIELD,Hart,"20,557",2.53,52,36,5,6,5
2012,BRANFORD,NH,"28,055",2.14,60,44,3,8,5
2012,BRIDGEPORT,Fair,"146,030",3.11,454,368,46,18,22
2012,BRISTOL,Hart,"60,688",0.95,138,108,6,12,12
2012,BROOKFIELD,Fair,"16,662",2.46,41,30,1,6,4
2012,CANTON,Hart,"10,328",1.94,20,14,0,4,2
2012,CHESHIRE,NH,"29,295",2.05,60,44,4,4,8
2012,CLINTON,MidSex,"13,326",2.55,34,22,2,5,5
2012,COVENTRY,Toll,"12,451",1.53,19,11,3,3,2
2012,CROMWELL,MidSex,"14,075",2.49,35,23,3,2,7
2012,DANBURY,Fair,"81,891",1.83,150,132,13,0,5
2012,DARIEN,Fair,"20,998",2.71,57,45,6,2,4
2012,DERBY,NH,"12,917",2.55,33,29,2,1,1
2012,EAST HAMPTON,Midsex,"13,024",1.23,16,14,0,0,2
2012,EAST HARTFORD,Hart,"51,431",3.32,171,113,9,13,36
2012,EAST HAVEN,NH,"29,288",1.78,52,44,5,1,2
2012,EAST WINDSOR,Hart,"11,200",2.77,31,23,1,0,7
2012,EASTON,Fair,"7,584",2.11,16,13,1,0,2
2012,ENFIELD,Hart,"44,806",2.68,120,87,9,13,11
2012,FAIRFIELD,Fair,"60,122",1.85,111,98,7,1,5
2012,FARMINGTON,Hart,"25,429",2.36,60,40,4,8,8
2012,GLASTONBURY,Hart,"34,547",2.08,72,48,8,6,10
2012,GRANBY,Hart,"11,321",1.68,19,14,1,4,0
2012,GREENWICH,Fair,"61,948",2.78,172,133,13,14,12
2012,GROTON CITY,NL,"10,397",2.98,31,23,1,2,5
2012,GROTON LONG PT.,NL,518,11.58,6,3,0,0,3
2012,GROTON TOWN,NL,"29,231",2.39,70,55,11,0,4
2012,GUILFORD,NH,"22,400",1.92,43,30,5,2,6
2012,HAMDEN,NH,"61,032",2.11,129,99,4,12,14
2012,HARTFORD,Hart,"125,203",4.12,516,427,51,13,25
2012,MADISON,NH,"18,288",1.86,34,21,3,5,5
2012,MANCHESTER,Hart,"58,444",2.6,152,106,13,13,20
2012,MERIDEN,NH,"60,934",2.13,130,107,9,5,9
2012,MIDDLEBURY,NH,"7,583",1.85,14,9,1,2,2
2012,MIDDLETOWN,MidSex,"47,878",2.53,121,95,11,4,11
2012,MILFORD,NH,"52,817",2.25,119,101,8,2,8
2012,MONROE,Fair,"19,728",2.59,51,33,7,6,5
2012,NAUGATUCK,NH,"31,896",2.16,69,52,5,3,9
2012,NEW BRITAIN,Hart,"73,458",1.89,139,118,10,2,9
2012,NEW CANAAN,Fair,"19,992",2.5,50,43,2,4,1
2012,NEW HAVEN,NH,"129,934",3.55,461,343,64,13,41
2012,NEW LONDON,NL,"27,643",3.51,97,71,9,6,11
2012,NEW MILFORD,Litch,"28,047",2.25,63,45,5,5,8
2012,NEWINGTON,Hart,"30,668",2.09,64,45,7,6,6
2012,NEWTOWN,Fair,"27,904",1.79,50,40,6,1,3
2012,NORTH BRANFORD,NH,"14,422",1.87,27,22,0,2,3
2012,NORTH HAVEN,NH,"24,119",2.36,57,46,2,2,7
2012,NORWALK,Fair,"86,693",2.34,203,152,17,21,13
2012,NORWICH,NL,"40,517",2.47,100,79,5,5,11
2012,OLD SAYBROOK,MidSex,"10,293",2.91,30,22,2,4,2
2012,ORANGE,NH,"13,971",3.72,52,37,4,5,6
2012,PLAINFIELD,Wind,"15,410",1.23,19,15,0,1,3
2012,PLAINVILLE,Hart,"17,778",2.19,39,31,1,4,3
2012,PLYMOUTH,Litch,"12,202",2.29,28,23,1,3,1
2012,PORTLAND,MidSex,"9,556",1.26,12,11,0,0,1
2012,PUTNAM MUNICIPAL,Wind,"7,191",2.5,18,14,1,2,1
2012,REDDING,Fair,"9,275",2.26,21,13,2,6,0
2012,RIDGEFIELD,Fair,"24,952",1.84,46,36,4,3,3
2012,ROCKY HILL,Hart,"19,776",2.17,43,31,3,5,4
2012,SEYMOUR,NH,"16,558",2.6,43,37,3,1,2
2012,SHELTON,Fair,"40,062",1.52,61,49,3,5,4
2012,SIMSBURY,Hart,"23,591",1.82,43,30,4,2,7
2012,SOUTH WINDSOR,Hart,"25,798",2.02,52,34,6,4,8
2012,SOUTHINGTON,Hart,"43,219",2.06,89,64,4,13,8
2012,STAMFORD,Fair,"124,201",2.61,324,247,22,30,25
2012,STONINGTON,NL,"18,556",2.53,47,32,3,5,7
2012,STRATFORD,Fair,"52,041",1.98,103,86,10,2,5
2012,SUFFIELD,Hart,"15,789",1.27,20,19,0,0,1
2012,THOMASTON,Litch,"7,859",1.65,13,10,0,3,0
2012,TORRINGTON,Litch,"36,264",2.43,88,77,4,2,5
2012,TRUMBULL,Fair,"36,474",2.22,81,68,4,1,8
2012,VERNON,Toll,"29,217",2.22,65,48,4,5,8
2012,WALLINGFORD,NH,"45,183",1.99,90,57,9,9,15
2012,WATERBURY,NH,"110,486",3.01,333,255,25,18,35
2012,WATERFORD,NL,"19,529",2.71,53,40,6,1,6
2012,WATERTOWN,Litch,"22,437",2.18,49,36,4,2,7
2012,WEST HARTFORD,Hart,"63,487",2.28,145,117,9,6,13
2012,WEST HAVEN,NH,"55,626",2.39,133,110,14,1,8
2012,WESTON,Fair,"10,309",1.46,15,14,0,0,1
2012,WESTPORT,Fair,"26,728",2.77,74,53,8,5,8
2012,WETHERSFIELD,Hart,"26,762",2.06,55,40,4,3,8
2012,WILLIMANTIC,Wind,"17,818",2.64,47,41,2,0,4
2012,WILTON,Fair,"18,291",2.57,47,40,3,2,2
2012,WINCHESTER,Litch,"11,205",1.96,22,17,1,2,2
2012,WINDSOR,Hart,"29,145",2.09,61,39,10,3,9
2012,WINDSOR LOCKS,Hart,"12,541",2.55,32,24,1,4,3
2012,WOLCOTT,NH,"16,697",1.98,33,24,0,2,7
2012,WOODBRIDGE,NH,"9,000",3.78,34,25,1,4,4
2012,C.C.S.U.,Hart,,,27,20,1,2,4
2012,E.C.S.U.,Wind,,,24,14,3,3,4
2012,S.C.S.U.,NH,,,34,22,5,3,4
2012,W.C.S.U.,Fair,,,23,16,0,4,3
2012,UCONN-STORRS,Toll,,,81,58,8,7,8
2012,UCONN HEALTH CTR,Hart,,,34,14,1,13,6
2012,YALE,NH,,,99,68,16,6,9
2012,STATE CAPITOL,Hart,,,37,27,1,7,2
2012,METROPOLITAN TA,,,,734,594,73,25,42
2011,STATE POLICE,,"541,537",2.81,"1,524",965,76,206,277
2011,ANSONIA,NH,"19,285",2.64,51,41,3,1,6
2011,AVON,Hart,"18,131",1.93,35,22,7,1,5
2011,BERLIN,Hart,"19,903",2.66,53,37,4,5,7
2011,BETHEL,Fair,"18,618",2.52,47,32,3,6,6
2011,BLOOMFIELD,Hart,"20,524",2.78,57,40,6,8,3
2011,BRANFORD,NH,"28,078",2.17,61,46,3,7,5
2011,BRIDGEPORT,Fair,"144,496",3.29,476,374,47,18,37
2011,BRISTOL,Hart,"60,589",0.96,138,104,8,15,11
2011,BROOKFIELD,Fair,"16,482",2.49,41,30,1,6,4
2011,CANTON,Hart,"10,311",1.94,20,15,0,3,2
2011,CHESHIRE,NH,"29,315",2.05,60,44,4,4,8
2011,CLINTON,MidSex,"13,285",2.56,34,22,2,5,5
2011,COVENTRY,Toll,"12,458",1.53,19,11,3,2,3
2011,CROMWELL,MidSex,"14,031",2.49,35,23,3,2,7
2011,DANBURY,Fair,"81,043",1.88,152,134,11,0,7
2011,DARIEN,Fair,"20,770",2.79,58,45,6,3,4
2011,DERBY,NH,"12,926",2.55,33,29,2,1,1
2011,EAST HAMPTON,Midsex,"12,983",1.31,17,15,0,0,2
2011,EAST HARTFORD,Hart,"51,347",3.08,158,110,10,13,25
2011,EAST HAVEN,NH,"29,311",1.77,52,44,5,1,2
2011,EAST WINDSOR,Hart,"11,183",2.68,30,22,1,0,7
2011,EASTON,Fair,"7,504",2.13,16,14,1,0,1
2011,ENFIELD,Hart,"44,737",2.5,112,79,10,12,11
2011,FAIRFIELD,Fair,"59,514",1.87,111,98,7,1,5
2011,FARMINGTON,Hart,"25,387",2.44,62,41,4,9,8
2011,GLASTONBURY,Hart,"34,491",2.12,73,50,7,6,10
2011,GRANBY,Hart,"11,303",1.59,18,12,1,1,4
2011,GREENWICH,Fair,"61,284",2.87,176,136,12,15,13
2011,GROTON CITY,NL,"10,408",3.27,34,26,1,2,5
2011,GROTON LONG PT.,NL,519,13.49,7,6,1,0,0
2011,GROTON TOWN,NL,"29,262",2.36,69,56,9,0,4
2011,GUILFORD,NH,"22,416",2.01,45,32,5,1,7
2011,HAMDEN,NH,"61,073",2.03,124,102,4,9,9
2011,HARTFORD,Hart,"125,006",4.09,511,393,47,39,32
2011,MADISON,NH,"18,303",2.08,38,24,3,4,7
2011,MANCHESTER,Hart,"58,349",2.59,151,102,15,19,15
2011,MERIDEN,NH,"60,981",2.18,133,111,8,6,8
2011,MIDDLEBURY,NH,"7,589",2.24,17,10,1,3,3
2011,MIDDLETOWN,MidSex,"47,736",2.35,112,86,11,3,12
2011,MILFORD,NH,"52,857",2.33,123,99,9,2,13
2011,MONROE,Fair,"19,515",2.46,48,32,6,6,4
2011,NAUGATUCK,NH,"31,921",2.19,70,54,4,3,9
2011,NEW BRITAIN,Hart,"73,341",2.07,152,127,13,2,10
2011,NEW CANAAN,Fair,"19,775",2.48,49,42,2,1,4
2011,NEW HAVEN,NH,"130,019",4.05,527,299,60,90,78
2011,NEW LONDON,NL,"27,671",4.05,112,83,12,6,11
2011,NEW MILFORD,Litch,"28,194",2.23,63,45,4,7,7
2011,NEWINGTON,Hart,"30,619",2.09,64,45,7,6,6
2011,NEWTOWN,Fair,"27,611",1.81,50,40,6,1,3
2011,NORTH BRANFORD,NH,"14,434",1.87,27,22,0,2,3
2011,NORTH HAVEN,NH,"24,138",2.4,58,46,2,3,7
2011,NORWALK,Fair,"85,761",2.34,201,152,12,22,15
2011,NORWICH,NL,"40,568",2.22,90,69,5,5,11
2011,OLD SAYBROOK,MidSex,"10,261",3.02,31,24,1,5,1
2011,ORANGE,NH,"13,982",3.65,51,36,4,5,6
2011,PLAINFIELD,Wind,"15,433",1.23,19,16,0,1,2
2011,PLAINVILLE,Hart,"17,749",2.31,41,33,1,5,2
2011,PLYMOUTH,Litch,"12,266",1.88,23,21,2,0,0
2011,PORTLAND,MidSex,"9,526",1.26,12,11,0,0,1
2011,PUTNAM MUNICIPAL,Wind,"7,202",2.5,18,14,1,2,1
2011,REDDING,Fair,"9,175",2.29,21,14,1,6,0
2011,RIDGEFIELD,Fair,"24,684",1.74,43,34,3,3,3
2011,ROCKY HILL,Hart,"19,745",2.03,40,28,3,5,4
2011,SEYMOUR,NH,"16,571",2.47,41,37,2,0,2
2011,SHELTON,Fair,"39,632",1.54,61,49,3,5,4
2011,SIMSBURY,Hart,"23,554",1.91,45,31,4,2,8
2011,SOUTH WINDSOR,Hart,"25,757",2.14,55,35,7,4,9
2011,SOUTHINGTON,Hart,"43,149",2.02,87,63,3,13,8
2011,STAMFORD,Fair,"122,870",2.37,291,252,22,9,8
2011,STONINGTON,NL,"18,579",2.53,47,32,3,5,7
2011,STRATFORD,Fair,"51,479",1.96,101,85,9,2,5
2011,SUFFIELD,Hart,"15,764",1.46,23,18,0,2,3
2011,THOMASTON,Litch,"7,902",1.77,14,10,1,3,0
2011,TORRINGTON,Litch,"36,450",2.47,90,79,4,2,5
2011,TRUMBULL,Fair,"36,085",2.27,82,68,4,2,8
2011,VERNON,Toll,"29,233",2.22,65,48,4,5,8
2011,WALLINGFORD,NH,"45,218",2.08,94,61,9,9,15
2011,WATERBURY,NH,"110,570",3.19,353,265,25,23,40
2011,WATERFORD,NL,"19,553",2.76,54,41,6,1,6
2011,WATERTOWN,Litch,"22,556",2.08,47,34,4,3,6
2011,WEST HARTFORD,Hart,"63,385",2.26,143,115,9,6,13
2011,WEST HAVEN,NH,"55,667",2.39,133,105,15,4,9
2011,WESTON,Fair,"10,198",1.47,15,14,0,0,1
2011,WESTPORT,Fair,"26,440",3.18,84,55,10,10,9
2011,WETHERSFIELD,Hart,"26,717",2.17,58,42,5,3,8
2011,WILLIMANTIC,Wind,"17,770",2.48,44,38,2,0,4
2011,WILTON,Fair,"18,095",2.6,47,40,3,2,2
2011,WINCHESTER,Litch,"11,263",2.04,23,18,1,2,2
2011,WINDSOR,Hart,"29,098",2.03,59,39,8,3,9
2011,WINDSOR LOCKS,Hart,"12,521",2.32,29,21,1,4,3
2011,WOLCOTT,NH,"16,711",1.97,33,24,0,2,7
2011,WOODBRIDGE,NH,"9,007",3.77,34,25,1,4,4
2011,C.C.S.U.,Hart,,,26,19,1,2,4
2011,E.C.S.U.,Wind,,,22,13,3,2,4
2011,S.C.S.U.,NH,,,33,21,5,3,4
2011,W.C.S.U.,Fair,,,24,16,1,4,3
2011,UCONN-STORRS,Toll,,,86,63,7,8,8
2011,UCONN HEALTH CTR,Hart,,,30,14,,11,5
2011,YALE,NH,,,96,65,16,5,10
2011,STATE CAPITOL,Hart,,,37,27,1,7,2
2011,METROPOLITAN TA,,,,755,610,74,28,43
2010,STATE POLICE,,"548,292",3.08,"1,690","1,084",86,243,277
2010,ANSONIA,NH,"18,743",2.72,51,41,3,1,6
2010,AVON,Hart,"17,734",2.09,37,22,6,1,8
2010,BERLIN,Hart,"20,963",2.48,52,36,4,6,6
2010,BETHEL,Fair,"18,814",2.44,46,33,3,5,5
2010,BLOOMFIELD,Hart,"21,086",2.7,57,40,6,7,4
2010,BRANFORD,NH,"29,415",2.11,62,48,2,7,5
2010,BRIDGEPORT,Fair,"138,810",3.29,457,356,50,22,29
2010,BRISTOL,Hart,"61,879",1.02,141,109,9,13,10
2010,BROOKFIELD,Fair,"16,994",2.35,40,29,1,6,4
2010,CANTON,Hart,"10,392",1.73,18,13,0,3,2
2010,CHESHIRE,NH,"29,569",1.96,58,43,3,4,8
2010,CLINTON,MidSex,"13,832",2.39,33,22,2,5,4
2010,COVENTRY,Toll,"12,546",1.51,19,11,3,2,3
2010,CROMWELL,MidSex,"13,919",2.44,34,23,2,2,7
2010,DANBURY,Fair,"81,242",1.96,159,141,11,0,7
2010,DARIEN,Fair,"20,617",2.76,57,45,6,2,4
2010,DERBY,NH,"12,542",2.55,32,28,2,1,1
2010,EAST HAMPTON,Midsex,"13,122",1.22,16,14,0,0,2
2010,EAST HARTFORD,Hart,"49,156",3.25,160,114,10,13,23
2010,EAST HAVEN,NH,"28,973",1.79,52,43,6,1,2
2010,EAST WINDSOR,Hart,"11,310",2.65,30,22,1,0,7
2010,EASTON,Fair,"7,483",2.54,19,15,1,0,3
2010,ENFIELD,Hart,"45,837",2.62,120,86,10,12,12
2010,FAIRFIELD,Fair,"58,331",1.87,109,96,7,1,5
2010,FARMINGTON,Hart,"25,615",2.38,61,41,4,8,8
2010,GLASTONBURY,Hart,"33,921",2.09,71,49,6,6,10
2010,GRANBY,Hart,"11,451",1.75,20,14,1,1,4
2010,GREENWICH,Fair,"63,281",2.8,177,137,13,13,14
2010,GROTON CITY,NL,"9,492",4.21,40,30,1,3,6
2010,GROTON LONG PT.,NL,703,9.96,7,6,1,0,0
2010,GROTON TOWN,NL,"29,842",2.35,70,57,9,0,4
2010,GUILFORD,NH,"22,861",1.97,45,33,4,1,7
2010,HAMDEN,NH,"58,988",2.22,131,101,5,11,14
2010,HARTFORD,Hart,"125,626",3.96,498,405,47,15,31
2010,MADISON,NH,"19,155",1.72,33,22,4,3,4
2010,MANCHESTER,Hart,"57,271",2.58,148,105,12,15,16
2010,MERIDEN,NH,"60,032",2.18,131,108,9,6,8
2010,MIDDLEBURY,NH,"7,588",2.24,17,10,1,3,3
2010,MIDDLETOWN,MidSex,"49,281",2.29,113,87,11,4,11
2010,MILFORD,NH,"57,565",2.21,127,101,9,2,15
2010,MONROE,Fair,"19,696",2.54,50,33,6,7,4
2010,NAUGATUCK,NH,"32,529",2.12,69,53,4,3,9
2010,NEW BRITAIN,Hart,"71,344",2.3,164,137,14,2,11
2010,NEW CANAAN,Fair,"20,312",2.46,50,43,2,1,4
2010,NEW HAVEN,NH,"124,856",4.09,511,377,75,15,44
2010,NEW LONDON,NL,"26,517",3.96,105,79,10,5,11
2010,NEW MILFORD,Litch,"29,006",2.07,60,43,4,5,8
2010,NEWINGTON,Hart,"30,246",2.08,63,43,7,6,7
2010,NEWTOWN,Fair,"27,366",2.05,56,43,5,1,7
2010,NORTH BRANFORD,NH,"14,619",1.98,29,23,0,2,4
2010,NORTH HAVEN,NH,"24,306",2.26,55,44,2,2,7
2010,NORWALK,Fair,"84,944",2.47,210,159,16,21,14
2010,NORWICH,NL,"37,157",2.4,89,71,4,5,9
2010,OLD SAYBROOK,MidSex,"10,696",2.8,30,22,1,4,3
2010,ORANGE,NH,"14,003",3.78,53,38,4,5,6
2010,PLAINFIELD,Wind,"15,720",1.21,19,16,0,1,2
2010,PLAINVILLE,Hart,"17,511",2.4,42,34,0,6,2
2010,PLYMOUTH,Litch,"12,202",1.8,22,20,2,0,0
2010,PORTLAND,MidSex,"9,785",1.23,12,11,0,0,1
2010,PUTNAM MUNICIPAL,Wind,"7,094",2.54,18,14,1,2,1
2010,REDDING,Fair,"9,003",2.33,21,14,1,5,1
2010,RIDGEFIELD,Fair,"24,591",1.83,45,37,3,2,3
2010,ROCKY HILL,Hart,"19,152",2.09,40,30,3,4,3
2010,SEYMOUR,NH,"16,616",2.53,42,38,2,0,2
2010,SHELTON,Fair,"41,037",1.51,62,53,2,3,4
2010,SIMSBURY,Hart,"23,988",1.75,42,30,4,2,6
2010,SOUTH WINDSOR,Hart,"26,781",1.98,53,33,6,5,9
2010,SOUTHINGTON,Hart,"43,354",2.01,87,63,3,13,8
2010,STAMFORD,Fair,"122,933",2.67,328,255,22,30,21
2010,STONINGTON,NL,"18,807",2.5,47,32,4,5,6
2010,STRATFORD,Fair,"49,469",2.2,109,93,9,2,5
2010,SUFFIELD,Hart,"15,524",1.55,24,19,0,1,4
2010,THOMASTON,Litch,"7,928",1.77,14,10,1,3,0
2010,TORRINGTON,Litch,"35,876",2.76,99,81,4,5,9
2010,TRUMBULL,Fair,"35,425",2.31,82,67,4,2,9
2010,VERNON,Toll,"30,785",2.05,63,47,3,4,9
2010,WALLINGFORD,NH,"45,636",2.04,93,57,9,13,14
2010,WATERBURY,NH,"108,489",3.24,352,261,24,28,39
2010,WATERFORD,NL,"19,161",2.77,53,41,5,1,6
2010,WATERTOWN,Litch,"22,552",2.22,50,36,4,6,4
2010,WEST HARTFORD,Hart,"61,603",2.39,147,119,7,7,14
2010,WEST HAVEN,NH,"53,746",2.36,127,100,14,4,9
2010,WESTON,Fair,"10,344",1.45,15,13,1,0,1
2010,WESTPORT,Fair,"27,242",3.19,87,58,10,10,9
2010,WETHERSFIELD,Hart,"26,042",2.23,58,42,5,3,8
2010,WILLIMANTIC,Wind,"16,605",2.71,45,38,3,0,4
2010,WILTON,Fair,"18,007",2.61,47,40,3,2,2
2010,WINCHESTER,Litch,"10,927",2.1,23,18,1,2,2
2010,WINDSOR,Hart,"29,447",2.07,61,41,8,3,9
2010,WINDSOR LOCKS,Hart,"12,722",2.36,30,23,1,3,3
2010,WOLCOTT,NH,"16,799",1.67,28,19,0,2,7
2010,WOODBRIDGE,NH,"9,324",3.65,34,24,1,5,4
2010,C.C.S.U.,Hart,,,28,20,1,2,5
2010,E.C.S.U.,Wind,,,23,13,4,2,4
2010,S.C.S.U.,NH,,,33,21,5,3,4
2010,W.C.S.U.,Fair,,,24,16,1,4,3
2010,UCONN-STORRS,Toll,,,88,63,7,10,8
2010,UCONN HEALTH CTR,Hart,,,28,14,0,9,5
2010,YALE,NH,,,101,67,18,6,10
2010,STATE CAPITOL,Hart,,,36,26,1,7,2
2010,METROPOLITAN TA,,,,755,610,74,28,43
